,id,address_v4,asn_v4,prefix_v4,address_v6,asn_v6,prefix_v6,country,status,is_public,latitude,longitude,description
391,32648,-,57269,79.116.0.0/15,-,57269,2a0c:5a80::/29,es,Connected,No,40.5615,-3.6305,-
392,32868,93.191.139.1,48846,93.191.136.0/21,-,-,-,es,Connected,Yes,40.5015,-3.6595,INETUM - PROBE
393,32950,80.94.5.101,39263,80.94.0.0/20,-,-,-,es,Abandoned,Yes,41.3875,2.1695,-
394,33325,90.170.150.68,12479,90.170.148.0/22,-,-,-,es,Abandoned,Yes,40.4195,-3.7015,Madrid - Orange Fiber
395,33419,31.211.186.235,198454,31.211.184.0/21,-,-,-,es,Abandoned,Yes,36.7415,-4.6125,-
396,33420,-,-,-,-,-,-,es,Never Connected,Yes,28.5175,-16.3415,Redes.net
397,33583,-,3352,80.35.0.0/16,-,-,-,es,Abandoned,No,40.4485,-3.5685,HUBARA Atlas Probe
398,33627,79.154.49.145,3352,79.154.0.0/16,-,-,-,es,Connected,Yes,41.3905,2.1685,-
399,33818,79.146.74.7,3352,79.146.0.0/16,-,-,-,es,Connected,Yes,40.2915,-3.8325,ALOJALIA MAD1
400,33930,-,12479,87.220.56.0/22,-,-,-,es,Abandoned,No,37.3975,-6.0015,-
401,33948,79.151.194.62,3352,79.151.0.0/16,-,-,-,es,Connected,Yes,39.9915,-0.0505,Movistar 300M
402,33970,92.176.148.47,12479,92.176.148.0/22,-,-,-,es,Connected,Yes,36.7275,-2.6295,PC InformÃ¡tica Las Marinas
403,33971,88.17.51.228,3352,88.17.0.0/16,fda5:250:4357:4537:1ad6:c7ff:fe29:fd38,-,-,es,Connected,Yes,39.4575,-0.3795,-
404,33981,-,6739,213.254.120.0/21,-,-,-,es,Abandoned,No,40.9475,-5.6585,ALOJALIA SAL-OLD
405,34082,83.38.83.71,3352,83.38.0.0/16,-,-,-,es,Disconnected,Yes,40.3585,-3.7585,Redparra Network rp3
406,34344,80.29.184.49,3352,80.29.0.0/16,fd1b:ff8b:476e:8279:c225:e9ff:fea8:78a4,-,-,es,Connected,Yes,40.3395,-3.8205,skgsergio@home
407,34398,185.190.176.203,206268,185.190.176.0/24,-,-,-,es,Connected,Yes,41.8215,1.8915,Guifibages GPON Connection
408,34405,188.26.196.118,57269,188.26.192.0/21,2a0c:5a81:b60a:7e00:c225:e9ff:fea8:58ea,57269,2a0c:5a80::/30,es,Abandoned,Yes,40.3095,-3.7325,-
409,34417,-,12430,77.224.0.0/13,-,-,-,es,Abandoned,No,40.6905,-3.9725,FRL-ATLAS
410,34429,66.81.188.171,15704,66.81.184.0/21,-,-,-,es,Connected,Yes,36.6015,-4.5215,Benal Probe
411,34542,-,12430,77.224.0.0/13,-,-,-,es,Disconnected,No,41.6285,-4.7405,Sonda-Vodafone
412,34629,-,201843,193.58.98.0/24,-,-,-,es,Abandoned,No,38.9415,-3.9815,Poblete
413,34664,185.154.11.154,202817,185.154.8.0/22,-,-,-,es,Connected,Yes,42.2495,3.1205,Empuriabrava - Jazztel
414,34960,83.38.85.118,3352,83.38.0.0/16,-,-,-,es,Abandoned,Yes,40.3675,-3.7595,Redparra Network rp2
415,35148,139.47.72.154,15704,139.47.0.0/17,-,-,-,es,Abandoned,Yes,40.4015,-3.6605,-
416,35310,212.3.63.1,39155,212.3.62.0/23,-,-,-,es,Abandoned,Yes,37.4375,-4.0925,Cruz de las Mujeres
417,35464,188.127.189.106,15704,188.127.160.0/19,-,-,-,es,Abandoned,Yes,40.4295,-3.6795,MAD NOC
418,35590,83.56.6.29,3352,83.56.0.0/16,-,-,-,es,Abandoned,Yes,39.4475,-0.3585,Colmar Valencia
419,35595,2.139.166.104,3352,2.139.0.0/16,-,-,-,es,Abandoned,Yes,40.4295,-3.6685,MAD-MBecerra-AMM
420,35664,212.64.161.47,12540,212.64.160.0/19,-,-,-,es,Abandoned,Yes,28.1295,-15.4395,Voxia TPLINK Probe
421,35684,-,57269,86.127.224.0/19,-,57269,2a0c:5a80::/30,es,Abandoned,No,40.3895,-3.6685,-
422,35685,-,12479,90.71.180.0/22,-,-,-,es,Connected,No,41.3995,2.1815,Barcelona - Orange fiber
423,35690,-,3352,83.35.0.0/16,-,-,-,es,Abandoned,No,40.2475,-3.8285,Casa
424,35765,95.23.219.99,12479,95.23.218.0/23,-,-,-,es,Disconnected,Yes,41.4195,2.1905,-
425,35783,84.127.209.63,6739,84.127.0.0/16,-,-,-,es,Connected,Yes,38.9885,-0.5185,-
426,50261,79.144.153.60,3352,79.144.0.0/16,-,-,-,es,Disconnected,Yes,36.7075,-4.2495,Torre de BenagalbÃ³n
427,50272,79.116.17.114,57269,79.116.0.0/15,-,-,-,es,Connected,Yes,37.2885,-5.9195,Alferez.es Ripe Atlas
428,50328,217.150.213.3,33932,217.150.213.0/24,-,-,-,es,Connected,Yes,41.6715,2.7485,home user @ Everywan
429,50584,89.128.173.57,12479,89.128.172.0/22,-,-,-,es,Abandoned,Yes,41.5495,2.1115,-
430,50594,185.23.223.105,60493,185.23.223.0/24,-,-,-,es,Abandoned,Yes,41.5595,1.9615,FICOSA INTERNATIONAL RIPE ATLA
431,50627,-,15704,82.213.224.0/19,-,-,-,es,Disconnected,No,38.6805,-4.0915,Puertollano
432,50746,83.247.144.196,39551,83.247.144.0/24,-,-,-,es,Abandoned,Yes,41.3505,2.1195,CTTI Probe
433,50874,-,8220,62.97.64.0/18,-,-,-,es,Disconnected,No,40.4195,-3.6895,-
434,50925,86.127.247.154,57269,86.127.224.0/19,-,-,-,es,Connected,Yes,40.4895,-3.8815,SigmaProbe
435,50990,-,3352,83.39.0.0/16,-,3352,2a02:9000::/23,es,Connected,No,40.4275,-3.6685,-
436,51046,-,57269,79.116.0.0/15,-,57269,2a0c:5a80::/29,es,Connected,No,39.9805,-0.0305,-
437,51056,158.109.165.53,13041,158.109.0.0/16,-,-,-,es,Connected,Yes,41.5005,2.1095,Sensor SI Comms
438,51076,-,39551,83.247.144.0/24,-,-,-,es,Abandoned,No,41.3505,2.1205,CTTI Probe
439,51265,79.150.158.173,3352,79.150.0.0/16,-,-,-,es,Connected,Yes,39.8495,3.0905,Alcudia
440,52020,-,-,-,-,-,-,es,Never Connected,No,39.9875,-0.0715,-
441,52162,88.1.128.155,3352,88.1.0.0/16,-,-,-,es,Abandoned,Yes,40.7485,-3.5995,AS3352 Probe v4
442,52511,88.8.119.252,3352,88.8.0.0/16,-,-,-,es,Connected,Yes,28.6775,-17.7725,HomeLab Probe
443,52746,-,766,138.4.0.0/16,-,766,2001:720::/32,es,Connected,No,40.4505,-3.7305,-
444,52897,-,34285,217.12.24.0/24,-,-,-,es,Connected,No,37.3905,-5.9785,Sonda RIPE RCJA
445,52969,185.49.156.25,200030,185.49.156.0/22,-,-,-,es,Connected,Yes,38.0715,-0.7495,ATLAS at local ISP
446,53229,-,3352,83.52.0.0/16,-,-,-,es,Connected,No,42.6115,-5.5915,FloProbe
447,53240,195.140.157.179,15450,195.140.157.0/24,-,-,-,es,Connected,Yes,40.4375,-3.6305,ALHAMBRA SYSTEMS
448,53322,93.176.185.146,15704,93.176.176.0/20,-,-,-,es,Abandoned,Yes,41.3985,2.1685,Tux-home
449,53339,193.254.37.203,198760,193.254.37.0/24,-,-,-,es,Abandoned,Yes,39.7315,-0.2615,-
450,53380,-,3352,2.139.0.0/16,-,-,-,es,Connected,No,40.4175,-3.6885,-
451,53386,92.189.11.204,12479,92.189.8.0/21,-,-,-,es,Disconnected,Yes,40.4905,-3.8785,Probe casa Edu
452,53390,84.124.244.88,6739,84.124.0.0/16,-,-,-,es,Connected,Yes,39.4675,-0.3785,Valencia
453,53456,79.116.55.25,57269,79.116.0.0/15,2a0c:5a84:e806:e00:1:d1ff:fe0d:5faf,57269,2a0c:5a80::/29,es,Connected,Yes,41.5605,2.0095,casa.cmos486.es
454,53528,-,12479,92.176.0.0/20,-,-,-,es,Connected,No,42.4315,-8.6415,Diferentec
455,53679,-,60609,185.77.158.0/24,-,-,-,es,Abandoned,No,40.8915,0.8005,-
456,53761,-,57269,79.116.0.0/15,-,57269,2a0c:5a80::/29,es,Connected,No,40.3275,-3.7795,-
457,53792,-,206404,185.187.68.0/22,-,-,-,es,Connected,No,40.8285,0.5115,-
458,54586,-,12430,62.174.128.0/17,-,-,-,es,Abandoned,No,40.4605,-3.7485,TEST1
459,54639,92.177.136.20,12479,92.177.136.0/22,-,-,-,es,Connected,Yes,28.6815,-17.7615,-
460,54656,88.9.33.70,3352,88.9.0.0/16,fd7c:63:9087:1:1:85ff:fe9c:5dcd,-,-,es,Abandoned,Yes,40.5005,-3.8805,-
461,55020,80.30.54.243,3352,80.30.0.0/16,-,-,-,es,Abandoned,Yes,41.5975,2.6185,Guadalupe Probe
462,55118,37.152.93.46,57910,37.152.93.0/24,-,-,-,es,Abandoned,Yes,39.5715,3.1975,SCIP Probe
463,55263,207.188.171.179,15704,207.188.168.0/21,-,-,-,es,Connected,Yes,41.3785,2.1705,"AS15704 - Spain, Barcelona, Ra"
464,55346,92.191.169.6,12479,92.191.168.0/22,-,-,-,es,Connected,Yes,40.4205,-3.7105,-
465,55420,86.127.237.86,57269,86.127.224.0/19,-,-,-,es,Connected,Yes,41.4975,2.0385,-
466,55502,84.88.154.76,13041,84.88.0.0/16,-,-,-,es,Abandoned,Yes,41.9785,2.8175,Universitat de Girona
467,55661,83.55.226.206,3352,83.55.0.0/16,-,-,-,es,Connected,Yes,40.9475,-5.6595,ALOJALIA SAL1
468,55787,79.152.112.253,3352,79.152.0.0/16,-,-,-,es,Connected,Yes,41.4105,2.1615,ekesken-home
469,60032,212.237.255.3,201153,212.237.255.0/24,-,-,-,es,Disconnected,Yes,38.7485,-0.5715,Mariola Secreta
470,60061,188.26.212.132,57269,188.26.208.0/21,2a0c:5a81:b106:ab00:da58:d7ff:fe03:77f,57269,2a0c:5a80::/29,es,Connected,Yes,40.4575,-3.7095,Sonda Madrid Franco Rodriguez
471,60133,92.185.50.153,12479,92.185.48.0/21,fd00::da58:d7ff:fe03:6bf,-,-,es,Connected,Yes,38.3585,-0.4215,-
472,60135,62.82.116.219,6739,62.82.0.0/16,-,-,-,es,Connected,Yes,27.8995,-15.7315,Casa La Cardonera
473,60319,185.50.0.3,60273,185.50.0.0/22,-,-,-,es,Connected,Yes,41.8515,3.0975,-
474,60454,-,3352,83.43.0.0/16,-,-,-,es,Connected,No,40.8095,0.5195,LA PRIMERA
475,60464,212.64.160.7,12540,212.64.160.0/19,-,-,-,es,Connected,Yes,28.1195,-15.4295,DataCenter JXXIII probe
476,60494,83.61.250.94,3352,83.61.0.0/16,2a02:9140:5100:100:da58:d7ff:fe03:717,3352,2a02:9000::/23,es,Connected,Yes,40.2495,-3.8285,Casa Humanes
477,60555,-,15704,93.176.176.0/20,-,-,-,es,Connected,No,41.3895,2.1695,-
478,60561,79.146.79.85,3352,79.146.0.0/16,-,-,-,es,Connected,Yes,40.2975,-3.8395,House probe
479,60589,193.84.93.10,209910,193.84.93.0/24,-,-,-,es,Connected,Yes,38.1215,-1.2885,Archena Mapeka
480,60610,185.105.38.144,57269,185.105.36.0/22,2a0c:5a80:c30c:1700:da58:d7ff:fe03:6d6,57269,2a0c:5a80::/29,es,Connected,Yes,40.3075,-3.7325,-
481,60629,139.47.58.40,15704,139.47.56.0/21,-,-,-,es,Connected,Yes,42.3615,-2.4815,Home
482,60653,91.117.120.198,12334,91.117.64.0/18,-,-,-,es,Disconnected,Yes,42.6485,-8.8805,-
483,60662,-,3352,88.26.0.0/16,-,-,-,es,Disconnected,No,40.4185,-3.6995,starlabs-probe
484,60668,-,-,-,-,-,-,es,Never Connected,Yes,40.4015,-3.6095,-
485,60741,-,205580,185.209.100.0/24,-,-,-,es,Connected,No,42.2375,-8.7205,-
486,60780,62.97.70.109,8220,62.97.64.0/18,-,-,-,es,Connected,Yes,40.4175,-3.6985,Probe #60780
487,60900,83.48.37.217,3352,83.48.0.0/16,-,-,-,es,Connected,Yes,40.3275,-3.7525,AT
488,60944,207.188.171.179,15704,207.188.168.0/21,-,-,-,es,Connected,Yes,41.3795,2.1695,"AS15704 - Spain, Barcelona, Ra"
489,61019,212.81.204.129,3262,212.81.128.0/17,2a03:c600:c028:101:da58:d7ff:fe03:a18,3262,2a03:c600::/32,es,Connected,Yes,43.2815,-2.0125,IBD Probe
490,61052,-,207026,185.168.104.0/22,-,-,-,es,Connected,No,41.9985,2.2795,QUOPIAM-MANLLEU
491,61201,185.59.67.186,56882,185.59.67.0/24,-,-,-,es,Connected,Yes,42.4575,-2.4625,RIPE PROBE1 - LCR
492,61357,81.32.64.14,3352,81.32.0.0/16,-,-,-,es,Connected,Yes,43.3105,-5.7005,LlangrÃ©u
493,61456,-,3352,83.54.0.0/16,-,-,-,es,Connected,No,43.3905,-5.8205,Oviedo Probe
494,61476,83.173.142.55,6739,83.173.128.0/18,-,-,-,es,Connected,Yes,42.4605,-2.4595,RIPE PROBE2 - Vodafone
495,61498,145.224.124.35,14593,145.224.124.0/22,-,-,-,es,Disconnected,Yes,40.4215,-3.6885,-
496,61531,85.55.215.60,12479,85.55.214.0/23,-,-,-,es,Connected,Yes,40.3375,-3.8515,Mi sonda RIPE de AlcorcÃ³n
497,61547,83.36.242.55,3352,83.36.0.0/16,-,-,-,es,Connected,Yes,39.9705,-4.8305,SONDA RIPE ATLAS
498,61646,188.26.214.14,57269,188.26.208.0/21,2a0c:5a80:b006:4c00:da58:d7ff:fe03:94d,57269,2a0c:5a80::/29,es,Connected,Yes,40.3405,-3.7105,-
499,61660,-,6739,81.61.0.0/16,-,-,-,es,Disconnected,No,40.3875,-3.6195,Valdebernardo
500,61719,88.5.211.155,3352,88.5.0.0/16,-,-,-,es,Connected,Yes,41.6415,-0.9325,-
501,61758,213.177.212.2,15704,213.177.208.0/21,-,-,-,es,Connected,Yes,43.3515,-8.4205,-
502,61855,-,6739,84.120.0.0/16,-,-,-,es,Connected,No,38.2695,-0.7105,Mario Networks Limited
503,62117,83.48.111.71,3352,83.48.0.0/16,-,-,-,es,Abandoned,Yes,40.4305,-3.7025,-
504,62149,87.221.61.221,12479,87.221.60.0/22,-,-,-,es,Connected,Yes,36.6015,-4.5505,-
505,62255,84.54.27.113,29119,84.54.26.0/23,-,-,-,es,Connected,Yes,37.9795,-1.1105,LosDolores
506,62301,185.219.59.2,205241,185.219.59.0/24,-,-,-,es,Connected,Yes,41.5175,0.8675,-
507,62499,-,-,-,-,62080,2001:678:310::/48,es,Connected,No,40.4315,-3.7185,AS62080 1
508,62512,109.227.144.205,15704,109.227.144.0/20,fd67:a53b:d2c4:0:da58:d7ff:fe03:445,-,-,es,Disconnected,Yes,40.6985,-3.9325,Mi vivienda
509,62588,83.52.58.182,3352,83.52.0.0/16,-,-,-,es,Connected,Yes,43.5315,-5.6685,Torre Stark
510,62669,188.214.241.206,62412,188.214.240.0/23,2a04:6c01:100:3:da58:d7ff:fe03:911,62412,2a04:6c00::/29,es,Connected,Yes,38.0815,-1.2795,-
511,62705,2.152.69.175,6739,2.152.0.0/16,-,-,-,es,Disconnected,Yes,41.3995,2.1875,Vodafone lab
512,62799,88.22.252.154,3352,88.22.0.0/16,-,-,-,es,Connected,Yes,39.5615,-0.5285,BandaAncha.eu
513,62829,77.228.23.42,12430,77.224.0.0/13,-,-,-,es,Connected,Yes,43.4615,-3.8215,Santander Probe - Spain
514,62908,-,3352,83.53.0.0/16,-,-,-,es,Connected,No,43.3815,-5.7625,Granda Siero Probe
515,62939,88.20.39.111,3352,88.20.0.0/16,-,-,-,es,Connected,Yes,38.0215,-1.1315,"Murcia, Churra"
516,63003,90.173.25.240,12479,90.173.25.0/24,fdff:552a:58b0:ba31:da58:d7ff:fe03:5b0,-,-,es,Disconnected,Yes,40.3485,-3.8325,Home
517,63047,150.241.162.249,766,150.241.128.0/17,-,-,-,es,Connected,Yes,43.2605,-2.9305,-
518,63051,-,57269,86.127.224.0/19,-,57269,2a0c:5a80::/29,es,Connected,No,38.2675,-0.5405,casa
519,63085,155.54.210.2,766,155.54.0.0/16,-,-,-,es,Connected,Yes,37.9895,-1.1185,-
520,10002,81.0.0.196,15704,81.0.0.0/18,-,-,-,es,Abandoned,Yes,40.4605,-3.7505,-
521,10006,89.128.173.57,12479,89.128.172.0/22,-,-,-,es,Abandoned,Yes,41.5475,2.1075,-
522,10006,88.9.33.70,3352,88.9.0.0/16,fd7c:63:9087:1:735d:3313:6288:fd2f,-,-,es,Abandoned,Yes,40.5015,-3.8815,jrevillas@home
523,10006,79.156.155.162,3352,79.156.0.0/16,-,-,-,es,Connected,Yes,41.3775,2.0495,nuc
524,10009,83.38.91.160,3352,83.38.0.0/16,2001:470:c997:1::4,6939,2001:470::/32,es,Disconnected,Yes,40.3775,-3.7695,-
525,10009,79.148.157.38,3352,79.148.0.0/16,-,-,-,es,Abandoned,Yes,40.1095,-3.7595,-
526,10014,88.10.28.234,3352,88.10.0.0/16,-,-,-,es,Abandoned,Yes,43.3585,-2.8495,TurrisHOme
527,10016,85.52.212.139,12479,85.52.212.0/22,fdb6:599c:6446:0:68ca:82d3:76:8afc,-,-,es,Connected,Yes,41.4885,2.1875,"MiR, Spain"
528,10018,89.129.234.71,12479,89.129.232.0/21,-,-,-,es,Connected,Yes,40.3715,-3.7685,-
529,10021,193.104.51.88,25412,193.104.51.0/24,-,-,-,es,Connected,Yes,41.3695,2.0705,-
530,10021,79.152.127.192,3352,79.152.0.0/16,fd3f:f591:ed77:10::1,-,-,es,Abandoned,Yes,41.3795,2.1705,Turris
531,10023,185.47.131.87,59432,185.47.131.0/24,-,-,-,es,Abandoned,Yes,40.4175,-3.7025,"ES MAD, AS59432 (IPv4)"
532,10024,170.253.4.111,15704,170.253.0.0/20,-,-,-,es,Connected,Yes,42.4705,-2.4615,-
533,10025,90.165.120.190,12479,90.165.120.0/22,-,-,-,es,Disconnected,Yes,39.2015,-0.3105,SoftNet
534,10029,207.188.178.52,15704,207.188.176.0/21,fd48:cb5f:904d:10::1,-,-,es,Connected,Yes,43.3115,-1.9715,-
535,10030,79.154.201.167,3352,79.154.0.0/16,-,-,-,es,Connected,Yes,41.5975,2.6215,Guadalupe
536,10035,79.116.33.145,57269,79.116.0.0/15,2a0c:5a80:9009:7c03:9aee:cbff:fe04:1a0f,57269,2a0c:5a80::/29,es,Connected,Yes,40.3875,-3.6025,GLEZCLOUD
537,10036,193.145.14.195,766,193.144.0.0/14,-,-,-,es,Connected,Yes,40.3395,-3.7685,-
538,10038,82.223.222.233,8560,82.223.0.0/16,2001:ba0:1800:80e6::1,8560,2001:ba0::/32,es,Connected,Yes,41.3875,2.1675,-
539,10038,208.85.17.65,20473,208.85.16.0/21,2a05:f480:2800:10f9:5400:3ff:fee9:be76,20473,2a05:f480:2800::/3,es,Connected,Yes,40.4215,-3.6985,Madrid - Vultr
540,10039,81.39.239.247,3352,81.39.0.0/16,2a02:9003:e5:9c:291f:c511:a7ab:d6ec,3352,2a02:9000::/23,es,Connected,Yes,43.4975,-8.1895,-
541,10040,83.41.164.175,3352,83.41.0.0/16,-,-,-,es,Connected,Yes,41.5475,2.1085,-
542,10040,188.241.61.226,43578,188.241.60.0/23,-,-,-,es,Connected,Yes,41.3495,2.1285,Bitnap Barcelona
543,10040,185.47.128.178,59432,185.47.128.0/24,2a03:c7c0:3f::1,59432,2a03:c7c0::/32,es,Connected,Yes,40.4205,-3.6915,Ginernet Madrid
544,10040,194.62.97.213,202053,194.62.96.0/22,2a04:3542:8000:1000:70c6:e5ff:feec:104b,202053,2a04:3542:8000::/3,es,Connected,Yes,40.4205,-3.6815,Upcloud Madrid
545,10040,88.3.94.7,3352,88.3.0.0/16,-,-,-,es,Abandoned,Yes,40.4015,-3.7215,AS3352 Probe software
546,10041,85.51.226.170,12479,85.51.224.0/22,-,-,-,es,Connected,Yes,41.4005,2.1905,midokura-bcn-orange
547,10041,119.15.112.244,55393,119.15.112.0/24,-,-,-,es,Connected,Yes,41.4005,2.1905,midokura-bcn-adamo
548,10041,212.64.161.167,12540,212.64.160.0/19,-,-,-,es,Connected,Yes,28.1075,-15.4385,pnimain Test probe
549,10041,212.64.161.167,12540,212.64.160.0/19,-,-,-,es,Connected,Yes,28.1115,-15.4385,pnisec Test probe
550,10042,88.24.70.121,3352,88.24.0.0/16,-,-,-,es,Connected,Yes,28.0275,-15.5025,-
551,10042,81.0.3.102,15704,81.0.0.0/20,-,-,-,es,Connected,Yes,41.3885,2.1375,-
552,10044,85.59.185.243,12479,85.59.184.0/22,fde1:e651:88c1::1,-,-,es,Connected,Yes,41.3815,2.1315,"Turris Omnia, Barcelona"
553,10045,208.76.221.49,20473,208.76.220.0/22,2a05:f480:2800:145f:5400:3ff:fed2:ba70,20473,2a05:f480:2800::/3,es,Connected,Yes,40.4185,-3.7015,-
554,10046,83.51.76.131,3352,83.51.0.0/16,2001:470:1f13:24a::1a1e,6939,2001:470::/32,es,Abandoned,Yes,41.3805,2.1295,xmt bcn movistar
555,10046,5.225.73.157,12430,5.224.0.0/15,fdc1:d42a:1944::1,-,-,es,Disconnected,Yes,40.4605,-3.7105,EspaÃ±a Madrid Franco Rodriguez
556,10047,185.253.154.66,49635,185.253.154.0/24,2a0c:b641:37f:b::1,202905,2a0c:b641:37f::/48,es,Abandoned,Yes,41.3885,2.1695,-
557,10047,5.225.73.157,12430,5.224.0.0/15,fdda:5862:9bf7::1,-,-,es,Disconnected,Yes,40.4215,-3.6895,EspaÃ±a Madrid Franco Rodriguez
558,10048,212.8.116.1,12338,212.8.64.0/18,fd47:37c4:8a7::1,-,-,es,Connected,Yes,43.2575,-2.9295,Turris Unamuno
559,10048,2.143.38.201,3352,2.143.0.0/16,fd6e:3005:88e8::1,-,-,es,Abandoned,Yes,43.2585,-2.9295,Turris Unamuno
560,10048,2.143.88.187,3352,2.143.0.0/16,fd6e:3005:88e8::1,-,-,es,Abandoned,Yes,43.3595,-2.9295,Laukiz LTE
561,10049,80.32.150.115,3352,80.32.0.0/16,-,-,-,es,Abandoned,Yes,41.3885,2.1715,-
562,10049,18.100.6.236,16509,18.100.0.0/15,2a05:d011:218:6500:5950:4100:5da0:58a6,16509,2a05:d011::/38,es,Connected,Yes,41.6475,-0.8885,AWS - Spain
563,10050,80.91.70.194,174,80.91.70.0/24,-,-,-,es,Connected,Yes,42.6315,-8.6195,-
564,10050,-,12479,92.59.228.0/22,-,-,-,es,Disconnected,No,42.3875,-8.4995,Raspi
565,10050,88.17.253.148,3352,88.17.0.0/16,-,-,-,es,Disconnected,Yes,39.4895,-0.3995,-
566,10050,82.213.239.94,15704,82.213.224.0/19,-,-,-,es,Connected,Yes,40.2905,-3.7995,-
567,10050,-,12334,77.27.192.0/18,-,-,-,es,Disconnected,No,42.3915,-8.4995,OPENWRT
568,10050,213.177.220.188,15704,213.177.216.0/21,-,-,-,es,Connected,Yes,43.3115,-1.9085,Galtzaraborda Probe
569,10051,86.127.241.86,57269,86.127.224.0/19,2a0c:5a85:d106:7a00:e92:f61:2e75:d6e9,57269,2a0c:5a80::/29,es,Disconnected,Yes,39.4715,-0.3825,-
570,10051,79.156.57.88,3352,79.156.0.0/16,-,-,-,es,Connected,Yes,41.6115,0.6295,-
571,10052,-,3352,80.36.0.0/16,-,57269,2a0c:5a80::/29,es,Disconnected,No,38.2715,-0.7115,Oficina
572,10052,185.47.128.101,59432,185.47.128.0/24,2a0e:46c4:28c1::dd:d2e5:cfe6,212294,2a0e:46c4:28c1::/4,es,Connected,Yes,40.4205,-3.6905,-
573,10053,79.116.0.148,57269,79.116.0.0/15,-,-,-,es,Connected,Yes,40.1915,-3.6725,Aletz.es
574,10053,185.49.184.104,15954,185.49.184.0/22,-,-,-,es,Connected,Yes,40.4905,-3.6905,-
575,10053,-,62080,194.145.141.0/24,-,62080,2001:678:310::/48,es,Connected,No,40.4915,-3.6885,AS62080 2
576,10054,79.116.62.230,57269,79.116.0.0/15,-,-,-,es,Disconnected,Yes,37.3795,-5.9715,-
