,id,address_v4,asn_v4,prefix_v4,address_v6,asn_v6,prefix_v6,country,status,is_public,latitude,longitude,description,Seconds_disconnected,Days_disconnected
2,57,217.69.64.206,61157,217.69.64.0/19,2001:aa8:fffe:3:220:4aff:fec8:2098,61157,2001:aa8::/32,de,Disconnected,Yes,51.1905,6.8695,OpenIT DUS6 (20621),3812111,44
9,81,109.90.168.210,3209,109.90.0.0/16,2a01:170:1120:1120:220:4aff:fec8:2756,8820,2a01:170:1000::/36,de,Connected,Yes,49.1475,9.2915,raiders Probe @ KabelBW + v6 v,0,0
19,198,95.90.194.169,3209,95.88.0.0/14,fdef:f6ce:3ae3:4d63:220:4aff:fec6:cd07,-,-,de,Connected,Yes,48.1815,11.4815,@CK,0,0
27,257,92.79.48.224,3209,92.72.0.0/13,-,-,-,de,Disconnected,Yes,52.9705,9.8495,RÃ¶hrs AG - Vodafone,4163946,48
52,555,194.95.241.3,680,194.94.0.0/15,2001:638:206:4:220:4aff:febf:ff40,680,2001:638::/32,de,Connected,Yes,48.7795,9.1595,DFN GS Stuttgart,0,0
57,706,93.216.161.129,3320,93.192.0.0/10,2003:d3:719:4400:220:4aff:fec5:5b22,3320,2003::/19,de,Connected,Yes,50.2405,11.7175,my network,0,0
63,772,217.10.14.42,25538,217.10.0.0/20,-,-,-,de,Connected,Yes,48.3785,10.0105,IN-Ulm TFU,0,0
65,784,129.187.163.18,12816,129.187.0.0/16,2001:4ca0:0:f014:220:4aff:fec7:ac17,12816,2001:4ca0::/32,de,Disconnected,Yes,48.2595,11.6715,AS12816 LRZ,3842401,44
67,789,82.97.161.90,13101,82.97.128.0/18,2a00:12d0:0:12e:220:4aff:fec6:ca3e,13101,2a00:12d0::/29,de,Connected,Yes,54.3615,10.1315,AS13101-KEL-KIWI,0,0
71,823,212.62.68.21,8879,212.62.64.0/19,2a00:1348::220:4aff:fec6:cb3e,8879,2a00:1348::/32,de,Connected,Yes,52.1185,8.6485,"DTS Systeme GmbH, AS8879, Data",0,0
73,850,212.7.160.161,12360,212.7.160.0/19,2a02:1628:0:c002:220:4aff:fec7:ae6c,12360,2a02:1628::/32,de,Connected,Yes,50.3575,7.5895,KEVAG Telekom GmbH,0,0
78,882,193.105.105.194,12502,193.105.105.0/24,2001:14f8:200:3::6,12502,2001:14f8::/32,de,Connected,Yes,48.7285,9.1115,opsec,0,0
81,901,46.142.50.43,8881,46.142.32.0/19,-,-,-,de,Disconnected,Yes,50.9175,11.8775,Probe1@Home (IPv4:AS31334 KDG/,1042294,12
85,910,178.24.235.211,3209,178.24.0.0/14,2a02:8109:1b40:4c34:220:4aff:fec7:af87,3209,2a02:8100::/27,de,Connected,Yes,53.1675,8.6075,Juergen's home,0,0
87,916,37.201.145.218,3209,37.201.128.0/17,2a02:908:3713:9d80:220:4aff:fec7:af8d,3209,2a02:908::/33,de,Connected,Yes,52.1405,8.5275,HPA Home,0,0
93,933,92.206.191.106,16202,92.206.0.0/16,fdd5:5df9:b469:4f91:220:4aff:fec7:ae9a,-,-,de,Connected,Yes,50.9685,11.0185,Maxim Gorki,0,0
113,1280,79.229.254.151,3320,79.192.0.0/10,-,-,-,de,Connected,Yes,51.6575,8.0415,Home / T-DSL 16k,0,0
114,1290,95.142.74.122,51483,95.142.64.0/20,-,-,-,de,Connected,Yes,48.2775,11.5715,SaSG GmbH & Co. KG Rechenzentr,0,0
117,1312,149.224.0.164,15943,149.224.0.0/16,2a04:4540:4708:4500:220:4aff:fec8:2530,15943,2a04:4540::/29,de,Connected,Yes,53.7285,9.9275,Home Tel.Quick,0,0
120,1326,91.16.56.67,3320,91.0.0.0/10,2003:e3:d705:a200:220:4aff:fec8:29f7,3320,2003::/19,de,Connected,Yes,53.7405,10.0685,Office DSL Telekom DSL,0,0
122,1330,93.244.247.38,3320,93.192.0.0/10,2003:6:316c:c6ae:220:4aff:fec8:29fa,3320,2003::/19,de,Connected,Yes,51.2775,7.7785,dasMarci@home,0,0
123,1336,185.45.109.244,52088,185.45.109.0/24,2a02:22f0:10:21:220:4aff:fec8:2a0a,52088,2a02:22f0:10::/48,de,Connected,Yes,53.5605,9.9085,portrix Systems GmbH Office,0,0
124,1338,78.94.76.190,3209,78.94.0.0/17,2002:5898:d476:80:220:4aff:fec8:2a0b,-,2002::/16,de,Connected,Yes,51.8315,6.6385,HochfeldstraÃŸe,0,0
125,1343,92.117.213.172,8881,92.117.192.0/19,2001:9e8:242b:8900:220:4aff:fec8:2a02,8881,2001:9e8:2000::/35,de,Connected,Yes,50.1285,8.9295,Probe #1343,0,0
126,1350,78.55.62.85,6805,78.48.0.0/13,2001:bc8:2050:104::546,12876,2001:bc8::/32,de,Connected,Yes,52.4575,13.5795,Mystiland,0,0
130,1359,94.31.80.35,60294,94.31.80.0/20,-,-,-,de,Connected,Yes,51.8315,6.4595,-,0,0
131,1360,46.231.177.254,48173,46.231.176.0/21,2a00:cd0:1:505::2,48173,2a00:cd0::/32,de,Connected,Yes,52.5375,13.2405,um-ripe01,0,0
132,1370,62.138.233.86,61157,62.138.233.0/24,2a02:cbf1:0:2003::10,61157,2a02:cbf0::/29,de,Connected,Yes,50.9075,7.0605,Probe-CGN3,0,0
134,1372,188.174.168.153,8767,188.174.0.0/16,2001:a61:1086:5301:220:4aff:fecb:c13,8767,2001:a60::/29,de,Connected,Yes,48.1185,11.5505,Flos MNET,0,0
140,1405,94.31.96.30,60294,94.31.96.0/20,2a00:6020:500c:f101:220:4aff:fecb:d0e,60294,2a00:6020::/32,de,Disconnected,Yes,50.5195,8.6175,dm_huettenberg_1,7168154,82
142,1419,95.90.1.230,3209,95.88.0.0/14,-,-,-,de,Connected,Yes,49.2415,6.9875,Vodafone/KDG Customer (moved f,0,0
148,1458,217.114.70.26,20694,217.114.64.0/20,-,-,-,de,Connected,Yes,53.5515,9.9895,NMMN AirportCenter,0,0
150,1463,213.241.156.4,8859,213.241.128.0/18,-,-,-,de,Connected,Yes,49.4685,11.0705,OSN - NBG,0,0
151,1472,170.133.10.42,198930,170.133.0.0/18,fd31:33fc:1ced:40e2:220:4aff:fed1:35d0,-,-,de,Connected,Yes,53.5985,10.6905,Toshima,0,0
152,1477,217.91.97.156,3320,217.80.0.0/12,2003:a:461:3b01:220:4aff:fed1:35f3,3320,2003::/19,de,Connected,Yes,52.4705,13.4405,home office,0,0
159,1506,130.255.108.111,48284,130.255.104.0/21,2a02:778:137:8a01:220:4aff:fed1:3631,48284,2a02:778::/32,de,Connected,Yes,48.4405,10.0475,Elchingen via SWU,0,0
160,1509,88.217.120.127,8767,88.217.0.0/16,2001:a61:aa3:c501:220:4aff:fec7:b0ab,8767,2001:a60::/29,de,Connected,Yes,48.0915,11.5275,AS8767 - M-net Telekommunikati,0,0
161,2007,88.152.187.153,3209,88.152.0.0/16,2a02:908:698:e840:220:4aff:fee0:25e5,3209,2a02:908::/33,de,Connected,Yes,50.7405,7.0875,H117 1000 Mbit cable Vodafone,0,0
164,2024,77.190.149.209,6805,77.176.0.0/12,2a01:c22:d4f2:1a00:220:4aff:fee0:250a,6805,2a01:c00::/26,de,Connected,Yes,48.7695,9.1385,"Rupp Home Network, Provider Al",0,0
166,2026,94.103.175.30,12586,94.103.175.0/24,2a02:7a0:863::2,12586,2a02:7a0::/29,de,Connected,Yes,50.1405,8.7385,nonattached-remote,0,0
171,2049,93.228.68.242,3320,93.192.0.0/10,2003:d4:c707:4300:220:4aff:fee0:259c,3320,2003::/19,de,Connected,Yes,48.3615,12.1295,Axel Home,0,0
172,2052,141.100.58.7,8365,141.100.0.0/16,-,-,-,de,Connected,Yes,49.8685,8.6395,-,0,0
174,2057,89.244.221.132,8881,89.244.192.0/19,2001:9e8:6d62:7600:220:4aff:fee0:22d5,8881,2001:9e8:6000::/35,de,Connected,Yes,52.3205,9.6595,"FRITZ!Box 7590, 50/10 Mbit, IS",0,0
177,2074,194.150.191.253,33988,194.150.191.0/24,2001:67c:14c:66::ffff,33988,2001:67c:14c::/48,de,Connected,Yes,49.4295,11.0205,Office,0,0
178,2075,-,-,-,2a01:c22:6f78:c001:220:4aff:fee0:2361,6805,2a01:c00::/26,de,Connected,Yes,48.1195,11.5305,SaMeProbe,0,0
201,2153,80.147.231.118,3320,80.144.0.0/13,2003:a:b67:f20::244,3320,2003::/19,de,Connected,Yes,49.0685,9.2195,VDSL 100,0,0
211,2196,217.24.8.174,15844,217.24.0.0/20,-,-,-,de,Connected,Yes,50.2905,8.5415,@EDFA,0,0
222,2229,-,-,-,2001:868:100:1c:220:4aff:fee0:20e9,12731,2001:868::/29,de,Connected,Yes,53.6415,10.0185,Sascha Home,0,0
227,2275,31.209.89.4,50629,31.209.80.0/20,-,-,-,de,Connected,Yes,53.0795,8.8205,-,0,0
229,2290,212.86.201.219,12480,212.86.192.0/19,fd00::220:4aff:fee0:2041,-,-,de,Connected,Yes,49.3375,8.6415,Arnold's Atlas probe,0,0
231,2302,80.81.248.249,15657,80.81.240.0/20,-,-,-,de,Connected,Yes,52.4685,13.3675,Speedbone Internet & Connectiv,0,0
232,2303,87.183.166.69,3320,87.128.0.0/10,-,-,-,de,Connected,Yes,52.4685,13.3275,Berlin::Friedenau,0,0
236,2322,37.72.148.174,50629,37.72.144.0/21,-,-,-,de,Connected,Yes,53.0785,8.7985,Fibre Probe 1,0,0
237,2325,212.224.70.195,44066,212.224.64.0/18,-,-,-,de,Connected,Yes,50.1095,8.6785,First Colo GmbH,0,0
238,2326,91.39.115.200,3320,91.0.0.0/10,2003:e2:5f0e:4100:220:4aff:fee0:2584,3320,2003::/19,de,Connected,Yes,49.9205,11.5885,cyconet,0,0
240,2332,37.72.148.174,50629,37.72.144.0/21,-,-,-,de,Connected,Yes,53.0785,8.7985,Fibre Probe 2,0,0
241,2334,217.145.98.130,16316,217.145.96.0/20,2001:4dc8:a001:1:220:4aff:fee0:24e5,16316,2001:4dc8::/32,de,Connected,Yes,49.9295,11.5885,N42 CoLocation,0,0
248,2383,82.212.8.100,3209,82.212.0.0/19,-,-,-,de,Connected,Yes,48.9985,8.3415,IPv4: AS3320 IPv6: AS8422,0,0
253,2430,2.214.42.77,6805,2.208.0.0/13,-,-,-,de,Connected,Yes,53.4975,10.0185,tplink behind cable modem,0,0
255,2434,92.229.107.121,6805,92.224.0.0/13,-,-,-,de,Connected,Yes,50.8195,6.2485,O2 DSL @ home,0,0
256,2443,62.157.69.43,3320,62.156.0.0/14,-,-,-,de,Connected,Yes,52.5185,13.2895,-,0,0
258,2453,217.248.224.252,3320,217.224.0.0/11,-,-,-,de,Connected,Yes,49.4285,11.1095,"Nuremberg, Germany",0,0
261,2468,87.147.55.211,3320,87.128.0.0/10,2003:d0:af15:c100:220:4aff:fee0:2025,3320,2003::/19,de,Connected,Yes,50.7715,12.0605,Homebase Weida 2,0,0
263,2478,109.250.49.131,8881,109.250.32.0/19,fdaf:3c49:826:7b16:220:4aff:fee0:25e4,-,-,de,Connected,Yes,50.1215,8.8305,@home,0,0
267,2536,-,-,-,2003:a:1019:b500:220:4aff:fee0:2427,3320,2003::/19,de,Connected,Yes,52.1405,9.9285,Trillke1,0,0
279,2615,92.79.48.225,3209,92.72.0.0/13,-,-,-,de,Connected,Yes,52.9695,9.8475,RÃ¶hrs AG - Kabel Deutschland,0,0
280,2626,193.34.31.181,51871,193.34.31.0/24,2001:67c:21b0:4031:193:34:31:181,51871,2001:67c:21b0::/48,de,Connected,Yes,49.6005,10.9485,F1-CONSULT: AS51871-AS3491 (PC,0,0
281,2631,193.34.30.181,51871,193.34.30.0/24,2001:67c:21b0:8030:193:34:30:181,51871,2001:67c:21b0::/48,de,Connected,Yes,49.5975,10.9485,F1-CONSULT: AS51871-AS8928 (GT,0,0
282,2632,-,-,-,2001:9e8:31ed:8900:220:4aff:fee0:258a,8881,2001:9e8:2000::/35,de,Connected,Yes,48.1085,11.6285,-,0,0
284,2650,-,-,-,2003:ec:7739:ec01:220:4aff:fee0:20f4,3320,2003::/19,de,Connected,Yes,50.0475,10.5695,PRA,0,0
288,2659,104.151.15.246,8881,104.151.0.0/17,-,-,-,de,Connected,Yes,52.5015,13.3495,mob-fc1.sixtopia.net,0,0
289,2662,104.151.15.246,8881,104.151.0.0/17,-,-,-,de,Connected,Yes,52.5385,13.3705,Raumfahrtagentur.org KDG/DTAG,0,0
291,2699,77.20.78.159,3209,77.20.0.0/14,-,-,-,de,Connected,Yes,53.6315,9.9115,Home KD,0,0
293,2707,213.95.133.190,12337,213.95.0.0/16,2001:780:100:6:220:4aff:fee0:2479,12337,2001:780::/32,de,Connected,Yes,50.1205,8.7375,noris network FFM2,0,0
294,2715,178.26.124.223,3209,178.24.0.0/14,-,-,-,de,Connected,Yes,48.6595,10.8175,Vodafone CableMax 1000 (1000/5,0,0
299,2739,-,-,-,2001:470:6d:7ad:220:4aff:fee0:213a,6939,2001:470::/32,de,Connected,Yes,52.2615,10.5085,Bert's Milky Way Explorer,0,0
301,2750,185.142.181.227,48111,185.142.180.0/23,-,-,-,de,Connected,Yes,51.3275,12.3295,-,0,0
305,2777,79.195.133.128,3320,79.192.0.0/10,2003:ee:b730:3b01:220:4aff:fee0:2595,3320,2003::/19,de,Connected,Yes,49.2905,10.5605,IPv4 & IPv6 DTAG VDSL2,0,0
315,2809,84.149.128.29,3320,84.128.0.0/10,2003:d8:9f35:2002:220:4aff:fee0:212f,3320,2003::/19,de,Connected,Yes,48.5015,12.0975,Tim-1,0,0
316,2818,-,-,-,2a02:2455:460:5d00:220:4aff:fee0:2515,35244,2a02:2455::/33,de,Connected,Yes,48.1815,11.5475,Tim-2,0,0
323,2920,-,-,-,2a02:810b:1320:3c01:220:4aff:fee0:24ed,3209,2a02:8100::/27,de,Connected,Yes,50.3275,7.5685,"Vodafone, Koblenz",0,0
330,3017,178.4.95.49,3209,178.0.0.0/12,fd31:4a88:7257:0:280:a3ff:fe91:3b6d,-,-,de,Connected,Yes,49.6905,8.6175,Arcor FFM 6MBit,0,0
331,3043,134.91.78.146,680,134.91.0.0/16,2001:638:501:8efc:280:a3ff:fe91:9b8,680,2001:638::/32,de,Connected,Yes,51.4285,6.7595,University of Duisburg-Essen,0,0
340,3112,212.62.221.200,21263,212.62.192.0/19,2a02:590:bad:0:280:a3ff:fe91:3e81,21263,2a02:590::/29,de,Connected,Yes,47.6685,9.4175,AS21263 - TeleData Fiber IPv4,0,0
342,3128,93.209.125.217,3320,93.192.0.0/10,2003:c5:173a:7006:280:a3ff:fe91:4070,3320,2003::/19,de,Connected,Yes,51.2715,7.2185,-,0,0
348,3156,84.139.72.55,3320,84.128.0.0/10,2003:c6:af40:b201:280:a3ff:fe91:3b94,3320,2003::/19,de,Connected,Yes,50.4005,8.8195,Telekom Magenta M 50/10 MBit/s,0,0
355,3186,109.90.219.42,3209,109.90.0.0/16,-,-,-,de,Connected,Yes,52.1305,7.5615,Homelab,0,0
356,3187,95.112.78.83,6805,95.112.0.0/13,-,-,-,de,Connected,Yes,53.5405,10.2215,Glinde,0,0
357,3192,84.182.236.120,3320,84.128.0.0/10,2003:fd:bf03:7a00:280:a3ff:fe91:3c14,3320,2003::/19,de,Connected,Yes,50.7685,6.1115,iProbe,0,0
361,3208,93.224.73.164,3320,93.192.0.0/10,2003:d3:df2b:e600:280:a3ff:fe91:39bc,3320,2003::/19,de,Connected,Yes,54.2515,12.3875,KÃ¶rkwitz,0,0
367,3286,23.88.100.193,24940,23.88.0.0/17,-,-,-,de,Connected,Yes,49.4505,11.0115,Spookje #02,0,0
370,3294,91.248.34.233,9145,91.248.0.0/15,fd00::280:a3ff:fe91:3898,-,-,de,Connected,Yes,53.3095,9.9615,Test@Jbg,0,0
373,3310,46.41.20.18,15987,46.41.0.0/19,2a02:a00:e000:1c2:280:a3ff:fe91:3a02,15987,2a02:a00::/32,de,Connected,Yes,51.2475,7.1475,Portunity - VPN,0,0
375,3327,212.60.138.58,8820,212.60.128.0/19,2a01:170:104b:8193:280:a3ff:fe91:3a07,8820,2a01:170:1000::/36,de,Connected,Yes,51.5405,9.9785,-,0,0
376,3333,87.134.74.4,3320,87.128.0.0/10,2003:6:1139:8a64:280:a3ff:fe91:3989,3320,2003::/19,de,Connected,Yes,49.5185,8.5385,C&C Mannheim,0,0
385,3407,212.12.39.26,9211,212.12.32.0/20,2a00:ea8:0:5:280:a3ff:fe91:4521,9211,2a00:ea8::/32,de,Connected,Yes,53.5505,10.0375,-,0,0
394,3559,-,-,-,2a02:908:df58:2fe0:280:a3ff:fe91:45e8,3209,2a02:908:8000::/33,de,Disconnected,Yes,49.8615,8.5595,-,557039,6
396,3575,213.177.166.10,21175,213.177.160.0/20,-,-,-,de,Connected,Yes,50.0995,8.6305,FRA1,0,0
401,3680,141.22.28.253,680,141.22.0.0/16,-,-,-,de,Connected,Yes,53.5475,9.9915,-,0,0
405,3906,91.215.118.126,3320,91.215.116.0/22,-,-,-,de,Connected,Yes,52.4905,13.3975,"Berlin, DE, IPv4, Telekom Comp",0,0
406,3913,217.92.64.48,3320,217.80.0.0/12,fd6d:37cd:6a44:45f9:280:a3ff:fe91:3a40,-,-,de,Connected,Yes,53.5485,9.9875,Probe_RB_HH_DTAG,0,0
408,3933,109.125.102.242,35244,109.125.64.0/18,-,-,-,de,Connected,Yes,51.3585,12.4585,-,0,0
409,3942,95.223.75.72,3209,95.223.0.0/16,-,-,-,de,Connected,Yes,50.1285,8.7095,Vodafone Frankfurt,0,0
414,4008,91.64.155.228,3209,91.64.0.0/14,2a02:8109:9f00:3d48:280:a3ff:fe91:3c85,3209,2a02:8100::/27,de,Connected,Yes,52.5715,13.3975,-,0,0
417,4054,84.147.45.125,3320,84.128.0.0/10,2003:e8:171f:9600:280:a3ff:fe91:483f,3320,2003::/19,de,Connected,Yes,50.7295,7.1895,DT AS3320 Home User VDSL25,0,0
421,4072,-,-,-,2001:9e8:2b28:1902:280:a3ff:fe91:487e,8881,2001:9e8:2000::/35,de,Connected,Yes,49.0485,8.3905,-,0,0
425,4135,88.71.160.9,3209,88.64.0.0/12,-,-,-,de,Connected,Yes,53.0495,8.8485,-,0,0
429,4150,95.90.192.99,3209,95.88.0.0/14,2a02:810d:15c0:b80:220:4aff:fee0:20c3,3209,2a02:8100::/27,de,Connected,Yes,48.1875,11.6195,Freimann,0,0
433,4180,95.90.194.108,3209,95.88.0.0/14,2a02:810d:780:2faa:220:4aff:fee0:1fff,3209,2a02:8100::/27,de,Connected,Yes,47.7275,10.3215,Kabel Deutschland 32Mbit,0,0
434,4182,89.247.108.22,8881,89.247.96.0/20,2001:9e8:2264:a900:280:a3ff:fe91:38a4,8881,2001:9e8:2000::/35,de,Disconnected,Yes,49.8585,8.6615,-,807408,9
438,4217,62.91.33.99,20686,62.91.0.0/16,fd00::280:a3ff:fe91:44b1,-,-,de,Connected,Yes,49.9005,11.1075,derBit.de 1,0,0
440,4223,217.236.50.2,3320,217.224.0.0/11,2003:c3:8725:ac00:280:a3ff:fe91:42ea,3320,2003::/19,de,Disconnected,Yes,49.4885,8.4685,-,4586727,53
442,4243,87.147.148.62,3320,87.128.0.0/10,2003:e5:3f10:bb64:280:a3ff:fe91:42f6,3320,2003::/19,de,Connected,Yes,49.8685,8.6495,Chaos Darmstadt,0,0
446,4251,78.42.13.251,3209,78.42.0.0/16,-,-,-,de,Connected,Yes,49.4175,8.5295,home,0,0
448,4258,92.116.206.133,8881,92.116.192.0/19,2001:9e8:8d7c:c800:280:a3ff:fe91:42fa,8881,2001:9e8:8000::/35,de,Connected,Yes,49.4815,8.4595,1und1 Internet,0,0
449,4259,213.240.178.46,8820,213.240.176.0/20,fd00::280:a3ff:fe91:43a4,-,-,de,Connected,Yes,48.1915,11.7695,-,0,0
450,4260,80.128.54.95,3320,80.128.0.0/12,2003:cc:7f1e:b901:280:a3ff:fe91:43fd,3320,2003::/19,de,Connected,Yes,49.5075,8.5005,"RaumZeitLabor, Mannheim, DE",0,0
451,4267,31.13.168.44,196819,31.13.168.0/23,-,-,-,de,Connected,Yes,49.4605,7.8105,DEMANDO GmbH,0,0
452,4270,193.174.241.224,680,193.174.0.0/15,-,-,-,de,Connected,Yes,53.5675,10.0305,HfbK,0,0
464,4332,93.208.99.179,3320,93.192.0.0/10,2003:c5:af0e:e700:280:a3ff:fe91:3b9c,3320,2003::/19,de,Disconnected,Yes,47.6685,8.0385,-,525965,6
467,4344,84.191.84.58,3320,84.128.0.0/10,2003:c9:d70e:b100:280:a3ff:fe91:3e73,3320,2003::/19,de,Connected,Yes,49.3395,8.6695,MLS-Leimen,0,0
484,4419,92.116.220.208,8881,92.116.192.0/19,2001:470:1f0b:9bb:280:a3ff:fe91:98c,6939,2001:470::/32,de,Connected,Yes,48.0915,11.4975,@derchris 1&1 250Mbit down / 4,0,0
494,4463,87.144.181.195,3320,87.128.0.0/10,2003:ee:af0b:76d5:280:a3ff:fe91:3897,3320,2003::/19,de,Connected,Yes,48.1385,11.5805,Munich goes Atlas,0,0
