,id,address_v4,asn_v4,prefix_v4,address_v6,asn_v6,prefix_v6,country,status,is_public,latitude,longitude,description,Seconds_disconnected,Days_disconnected
497,4482,193.7.176.183,39702,193.7.176.0/21,2001:678:cac:176::4482,39702,2001:678:cac::/48,de,Connected,Yes,48.6785,8.9715,Bawue.Net e.V.,0,0
501,4526,78.35.178.248,8422,78.34.0.0/15,2001:4dd7:e751:0:280:a3ff:fe91:4139,8422,2001:4dd0::/29,de,Connected,Yes,50.7305,7.0885,iffy,0,0
502,4531,79.225.186.158,3320,79.192.0.0/10,2003:cd:ef0c:1e00:280:a3ff:fe91:4273,3320,2003::/19,de,Connected,Yes,52.5175,13.4685,-,0,0
503,4533,84.186.223.50,3320,84.128.0.0/10,2003:e4:9700:2d00:280:a3ff:fe91:3be6,3320,2003::/19,de,Connected,Yes,53.0985,8.8385,-,0,0
508,4575,31.209.93.135,50629,31.209.80.0/20,2001:1a80:303b:0:280:a3ff:fe91:3b2d,20676,2001:1a80::/29,de,Connected,Yes,53.0795,8.8105,Hackerspace Bremen e.V.,0,0
511,4580,89.245.196.188,8881,89.245.192.0/19,2001:9e8:18d6:1f00:280:a3ff:fe91:4267,8881,2001:9e8::/35,de,Connected,Yes,52.5175,13.4115,-,0,0
519,4615,185.6.254.136,35258,185.6.252.0/22,2a00:e400:1000:1002:280:a3ff:fe91:4124,35258,2a00:e400::/29,de,Connected,Yes,53.6095,10.0175,akq-ham01,0,0
523,4649,79.99.96.10,44156,79.99.96.0/21,-,-,-,de,Connected,Yes,50.8115,6.2495,-,0,0
525,4653,84.160.8.27,3320,84.128.0.0/10,2003:c6:2f18:7401:280:a3ff:fe91:3afd,3320,2003::/19,de,Connected,Yes,48.7185,8.9095,T-DSL (ADSL2) BÃ¶blingen,0,0
529,4669,-,-,-,2a01:41e1:60e2:3300:280:a3ff:fe91:44b7,62336,2a01:41e1::/32,de,Connected,Yes,53.6915,10.2405,Schlossmedia Ahrensburg,0,0
532,4715,195.52.149.161,12312,195.52.0.0/16,2001:4091:a245:801e:280:a3ff:fe91:476f,12312,2001:4091::/32,de,Disconnected,Yes,52.5295,13.3575,4715 V2 probe,4842378,56
536,4740,84.181.173.47,3320,84.128.0.0/10,2003:ec:6f1e:1700:280:a3ff:fe91:4327,3320,2003::/19,de,Connected,Yes,49.4275,11.5395,-,0,0
537,4741,37.60.3.99,198570,37.60.3.0/24,-,-,-,de,Connected,Yes,49.8975,10.8795,-,0,0
541,4781,5.147.85.17,3209,5.147.0.0/16,2a02:908:1c4:d00:280:a3ff:fe91:38a0,3209,2a02:908::/33,de,Connected,Yes,50.0775,8.6215,-,0,0
546,4799,93.234.25.13,3320,93.192.0.0/10,2003:f1:cf02:2400:220:4aff:fee0:22b3,3320,2003::/19,de,Connected,Yes,50.8415,12.9415,Nerdliche HemisphÃ¤re,0,0
554,4873,212.82.32.38,9067,212.82.32.0/21,-,-,-,de,Connected,Yes,49.2285,6.9905,-,0,0
556,4879,212.53.246.29,62336,212.53.240.0/20,fdac:1f79:75e9:1025:280:a3ff:fe91:438d,-,-,de,Connected,Yes,54.8715,8.9005,Stadtwerke Flensburg Fiber 200,0,0
557,4943,5.146.209.61,3209,5.146.0.0/16,-,-,-,de,Connected,Yes,51.0885,6.8895,-,0,0
558,4999,195.52.149.161,12312,195.52.0.0/16,2001:4091:a245:801e:280:a3ff:fe91:4861,12312,2001:4091::/32,de,Disconnected,Yes,52.6415,13.5015,4999,4842605,56
569,6081,194.150.191.46,33988,194.150.191.0/24,2001:67c:14c:12f::46,33988,2001:67c:14c::/48,de,Connected,Yes,49.4275,11.0215,teamix GmbH,0,0
572,6117,185.27.158.238,20647,185.27.156.0/22,2a02:f28:1:7::2,20647,2a02:f28::/32,de,Connected,Yes,52.5205,13.3975,CarrierColo / IPB GmbH,0,0
584,6202,134.169.3.165,680,134.169.0.0/16,2001:638:602::20:2,680,2001:638::/32,de,Connected,Yes,52.2785,10.5375,"TU Braunschweig, GauÃŸ-IT-Zentr",0,0
586,6213,213.9.97.164,12676,213.9.0.0/17,2a02:4c00:0:4014::2,12676,2a02:4c00::/40,de,Connected,Yes,51.2285,6.7675,HKN GmbH,0,0
588,6239,213.128.137.33,12731,213.128.128.0/19,2001:868:100:3401::4,12731,2001:868::/29,de,Connected,Yes,53.5515,10.0485,IPHH Internet Port Hamburg Gmb,0,0
589,6246,37.44.1.36,25291,37.44.0.0/21,2a00:7fc0:4000:16::4,25291,2a00:7fc0::/33,de,Connected,Yes,52.5005,13.3695,SysEleven GmbH,0,0
590,6250,212.227.112.66,8560,212.227.0.0/16,2001:8d8:0:3::2e,8560,2001:8d8::/32,de,Connected,Yes,48.9975,8.3895,1&1 Internet SE,0,0
591,6272,185.181.224.13,206549,185.181.224.0/22,2a0a:d480:1:1::200,206549,2a0a:d480::/29,de,Connected,Yes,48.0585,11.5605,RTL2 Fernsehen GmbH & Co. KG,0,0
592,6275,194.126.158.162,35003,194.126.158.0/23,2001:1578:400:111:1:0:85:1,35003,2001:1578:400::/40,de,Disconnected,Yes,48.1195,11.6005,sys4 AG,991314,11
597,6313,185.138.143.34,203329,185.138.140.0/22,2a07:e80:0:10::2,203329,2a07:e80::/29,de,Connected,Yes,50.1285,8.5975,e-shelter services GmbH,0,0
598,6331,81.169.160.78,6724,81.169.128.0/17,2a01:238:b:f034::78,6724,2a01:238::/29,de,Connected,Yes,52.5175,13.3185,STRATO AG,0,0
599,6332,88.198.173.54,24940,88.198.0.0/16,2a01:4f8:de::54,24940,2a01:4f8::/32,de,Connected,Yes,49.4485,11.0085,warmstart IT-Dienstleistungen,0,0
600,6336,217.198.242.227,2857,217.198.240.0/20,2001:4c80:0:7f0::5001:1,2857,2001:4c80::/32,de,Connected,Yes,49.9905,8.2385,Johannes Gutenberg-Universitae,0,0
601,6346,141.44.3.252,680,141.44.0.0/15,2001:638:90d:bfff::10,680,2001:638::/32,de,Connected,Yes,52.1405,11.6395,Otto-von-Guericke UniversitÃ¤t,0,0
602,6357,31.172.2.253,39138,31.172.0.0/18,2a01:a700:4000::97d,39138,2a01:a700::/29,de,Connected,Yes,51.5205,7.4895,rrbone,0,0
603,6368,31.172.2.249,39138,31.172.0.0/18,2a01:a700:4000::979,39138,2a01:a700::/29,de,Connected,Yes,51.1915,6.8705,rrbone,0,0
604,6372,137.193.69.236,680,137.193.0.0/16,-,-,-,de,Connected,Yes,48.0785,11.6505,Forschungsinstitut CODE,0,0
605,6385,93.190.252.148,21473,93.190.248.0/21,2a00:1e80:8:14::42,21473,2a00:1e80::/32,de,Connected,Yes,49.5095,8.5315,MAnet GmbH,0,0
606,6387,213.206.174.172,21473,213.206.160.0/19,2a02:24d8:7:16::42,21473,2a02:24d8::/32,de,Connected,Yes,49.4305,8.3615,"PfalzKom, Gesellschaft fÃ¼r Tel",0,0
607,6396,195.30.70.33,5539,195.30.0.0/16,2001:608:3:337::1,5539,2001:608::/32,de,Connected,Yes,48.1405,11.5315,SpaceNet AG,0,0
608,6413,83.243.44.55,34549,83.243.40.0/21,2a00:f820:11::2,34549,2a00:f820::/29,de,Connected,Yes,50.1385,8.7375,meerfarbig GmbH & Co. KG,0,0
610,6432,129.13.73.54,34878,129.13.0.0/16,2a00:1398:8:2::10,34878,2a00:1398::/32,de,Connected,Yes,49.0085,8.4085,Karlsruher Institut fÃ¼r Techno,0,0
611,6433,185.120.22.29,206479,185.120.22.0/24,2001:67c:16c8:b978::1,206479,2001:67c:16c8::/48,de,Connected,Yes,50.1385,8.7385,JPBE Network,0,0
612,6439,107.162.218.5,55002,107.162.218.0/24,2604:e180:de03::5,55002,2604:e180:de03::/4,de,Connected,Yes,50.1015,8.5885,F5 Networks,0,0
613,6440,185.171.47.225,205614,185.171.44.0/22,2a0d:1f80:0:6::fefe,205614,2a0d:1f80::/36,de,Disconnected,Yes,50.0975,8.6295,Medialine Eurotrade AG,7448587,86
615,6447,195.16.81.9,35065,195.16.80.0/22,-,-,-,de,Connected,Yes,51.4005,12.3995,Leipziger Messe GmbH,0,0
617,6463,3.121.238.252,16509,3.120.0.0/14,2a05:d014:abd:8300::1650:9,16509,2a05:d014:800::/38,de,Disconnected,Yes,50.1085,8.6805,Amazon Web Services,3746216,43
620,6504,80.252.103.222,8893,80.252.96.0/20,2a00:1f78:af:c::2,8893,2a00:1f78::/32,de,Connected,Yes,53.5495,10.0475,Artfiles GmbH,0,0
621,6507,185.138.55.234,48821,185.138.52.0/22,2a07:a40:101:1337::2,48821,2a07:a40::/29,de,Connected,Yes,51.1905,6.8675,Mauve Mailorder Software GmbH,0,0
623,6531,31.209.92.235,50629,31.209.80.0/20,2a00:c380:1000:2::235,50629,2a00:c380::/32,de,Connected,Yes,53.0775,8.7685,LWLcom GmbH,0,0
624,6534,2.58.52.152,200462,2.58.52.0/23,2a09:e1c0:0:1::152,200462,2a09:e1c0::/32,de,Connected,Yes,50.1095,8.6785,ETH-Services,0,0
625,6535,212.119.5.254,209915,212.119.5.0/24,2a0b:1306:1dc::254,209915,2a0b:1306:1dc::/48,de,Connected,Yes,51.2195,6.8085,Trivago N.V.,0,0
627,6548,212.9.170.190,12374,212.9.160.0/19,2001:14b0:0:18::2,12374,2001:14b0::/32,de,Connected,Yes,48.7115,9.1695,LF.net Netzwerksysteme GmbH,0,0
628,6550,37.202.7.126,15817,37.202.0.0/21,2a03:2a00:0:4::200,15817,2a03:2a00::/29,de,Connected,Yes,52.3775,8.6195,Mittwald CM Service GmbH & Co.,0,0
629,6556,212.29.44.199,15763,212.29.32.0/19,2a03:f580:1006::4,15763,2a03:f580::/32,de,Connected,Yes,51.5005,7.5295,adesso AG,0,0
630,6558,85.197.82.113,25220,85.197.64.0/19,2001:4b38:5:101::10,25220,2001:4b38::/32,de,Connected,Yes,50.1115,8.7395,equada GmbH,0,0
631,6561,45.76.86.163,20473,45.76.80.0/20,2a05:f480:1800:f69:5400:2ff:fe1c:184d,20473,2a05:f480:1800::/3,de,Connected,Yes,50.1175,8.7405,Choopa LLC,0,0
632,6576,185.33.216.12,60316,185.33.216.0/22,2a04:5a00:5a00:10d3:aa::1,60316,2a04:5a00::/29,de,Connected,Yes,51.1905,7.2305,RS Gesellschaft fur Informatio,0,0
633,6579,195.37.209.21,680,195.37.0.0/16,-,-,-,de,Connected,Yes,53.5715,9.9905,"University of Hamburg, Working",0,0
634,6581,185.244.192.10,197540,185.244.192.0/22,2a03:4000:27:579:184b:5fff:fe50:3ee3,197540,2a03:4000::/32,de,Connected,Yes,49.4475,11.0815,netcup GmbH,0,0
635,6589,194.50.94.201,58057,194.50.94.0/24,2a09:4c0:300:c232::5ec9,58057,2a09:4c0:300::/48,de,Connected,Yes,51.2715,6.8215,Securebit AG,0,0
636,6600,185.145.196.198,42263,185.145.196.0/22,2a00:c320:0:3::2,42263,2a00:c320::/32,de,Connected,Yes,50.1275,8.5975,German Edge Cloud GmbH & Co. K,0,0
637,6601,194.50.92.201,58057,194.50.92.0/24,2a09:4c0:303:c232::5cc9,58057,2a09:4c0:303::/48,de,Connected,Yes,50.1375,8.7375,Securebit AG,0,0
639,6679,195.158.60.23,8319,195.158.32.0/19,2001:4cd8:3::23,8319,2001:4cd8::/32,de,Connected,Yes,50.5615,9.6805,NETHINKS GmbH,0,0
640,6683,129.143.66.65,553,129.143.0.0/16,2001:7c0:0:1012::1,553,2001:7c0::/32,de,Connected,Yes,48.7485,9.1115,BelWue-Koordination UniversitÃ¤,0,0
641,6693,78.47.56.73,24940,78.46.0.0/15,2a01:4f8:c0c:36f7::1,24940,2a01:4f8::/32,de,Connected,Yes,49.4485,11.0115,VantaLabs,0,0
642,6708,34.89.240.90,396982,34.89.240.0/20,-,-,-,de,Connected,Yes,50.1115,8.6775,Google,0,0
643,6715,51.89.117.81,16276,51.89.0.0/16,2001:41d0:701:1000::839,16276,2001:41d0::/32,de,Connected,Yes,50.3995,8.0775,OVHcloud,0,0
644,6724,217.243.20.18,3320,217.224.0.0/11,2003:96:e002:d::2,3320,2003::/19,de,Connected,Yes,50.1095,8.6785,Deutsche Telekom AG,0,0
646,6750,62.245.181.100,8767,62.245.128.0/17,2001:a60:91ea:0:5054:ff:fe02:15f4,8767,2001:a60::/29,de,Connected,Yes,48.1875,11.5895,M-net Telekommunikations GmbH,0,0
647,6751,77.220.248.89,62310,77.220.248.0/21,2a02:2878:8000:2:0:1028:0:1,62310,2a02:2878:8000::/3,de,Connected,Yes,52.4475,13.4295,managedhosting.de GmbH,0,0
648,6761,141.28.230.229,553,141.28.0.0/16,2001:7c0:f00:3c03::2,553,2001:7c0::/32,de,Connected,Yes,48.0475,8.2105,Studierendenwerk Freiburg-Schw,0,0
650,6784,207.226.224.236,3491,207.226.224.0/21,2400:8800:3f10:a::4,3491,2400:8800:2000::/3,de,Connected,Yes,50.1095,8.7015,PCCW Global,0,0
651,6787,62.176.249.60,9136,62.176.224.0/19,2a01:581:1:8::4,9136,2a01:580::/29,de,Connected,Yes,52.4305,10.7915,WOBCOM GmbH,0,0
652,6789,93.88.225.55,44973,93.88.224.0/22,2a02:218:2:232::55,44973,2a02:218::/29,de,Connected,Yes,50.0315,10.5215,Rechenzentrum HaÃŸfurt GmbH,0,0
655,6799,45.83.105.192,197540,45.83.104.0/22,2a03:4000:46:70::1,197540,2a03:4000::/32,de,Connected,Yes,49.4515,11.0815,Tobias Sachs,0,0
656,6802,213.131.234.24,61157,213.131.224.0/19,2a02:cbf4:102::20,61157,2a02:cbf4::/32,de,Connected,Yes,51.1885,6.8675,PlusServer GmbH,0,0
657,6806,212.116.14.178,6659,212.116.0.0/19,2a00:74c0:0:2::20,6659,2a00:74c0::/32,de,Connected,Yes,53.7005,9.9875,PlusServer GmbH,0,0
658,6807,194.233.214.2,6659,194.233.192.0/19,2a00:74c0:0:3::20,6659,2a00:74c0::/32,de,Connected,Yes,53.4805,9.9975,PlusServer GmbH,0,0
659,6812,185.86.232.132,56357,185.86.232.0/22,2a00:4700:0:5::4,56357,2a00:4700::/32,de,Connected,Yes,48.2585,11.6675,Technische UniversitÃ¤t MÃ¼nchen,0,0
660,6813,193.141.27.220,202040,193.141.27.0/24,2a04:d140:1::3,202040,2a04:d140::/29,de,Connected,Yes,48.9485,8.3875,SCT Schiele GmbH,0,0
661,6814,80.237.204.24,61157,80.237.200.0/21,2a02:cbf3:0:a::11,61157,2a02:cbf3::/32,de,Connected,Yes,50.9095,7.0575,PlusServer GmbH,0,0
662,6816,91.240.92.5,207306,91.240.92.0/24,2a0a:d880:0:200::5,207306,2a0a:d880::/44,de,Connected,Yes,51.2705,6.8175,Kevin Schmitz IT,0,0
663,6824,77.220.233.1,42699,77.220.224.0/19,2a02:2878:0:a::1077:1,42699,2a02:2878::/32,de,Connected,Yes,51.0395,13.7285,managedhosting.de GmbH,0,0
664,6826,91.190.224.98,42184,91.190.224.0/21,2a02:f08:203:beef::100,42184,2a02:f08::/32,de,Connected,Yes,52.3105,7.4385,tkrz Stadtwerke GmbH,0,0
665,6838,192.44.83.3,680,192.44.82.0/23,2001:638:a004:1002:192:44:83:3,680,2001:638::/32,de,Connected,Yes,49.5715,11.0285,Friedrich-Alexander-UniversitÃ¤,0,0
666,6842,217.197.95.69,29670,217.197.80.0/20,2001:67c:1405:1019::5,29670,2001:67c:1400::/45,de,Connected,Yes,52.5385,13.2395,Individual Network Berlin e.V.,0,0
667,6855,45.9.86.252,35061,45.9.84.0/22,-,-,-,de,Connected,Yes,52.9295,9.2695,Neue Landbuch GmbH & Co Kg,0,0
668,6857,81.91.160.93,8763,81.91.160.0/20,2a02:568:184:100::20,8763,2a02:568::/32,de,Connected,Yes,50.1205,8.7395,DENIC eG,0,0
669,6858,139.19.117.65,680,139.19.0.0/16,2a02:d480:4c0:10a6::1000,680,2a02:d480::/32,de,Connected,Yes,49.2615,7.0395,Max Planck Institut Informatik,0,0
670,6869,45.86.126.73,213392,45.86.126.0/24,2a0c:9a40:8041:0:1337:cafe:babe:aaaf,213392,2a0c:9a40:8040::/4,de,Connected,Yes,50.4815,12.3305,Tom Siewert,0,0
671,6880,87.253.184.92,35258,87.253.184.0/22,2a00:e400:2:1::a,35258,2a00:e400::/29,de,Connected,Yes,53.6075,10.0315,akquinet outsourcing gGmbH,0,0
672,6894,31.172.2.193,39138,31.172.0.0/18,2a01:a700:4000::1021,39138,2a01:a700::/29,de,Connected,Yes,52.4995,13.3715,rrbone GmbH,0,0
673,6900,94.199.91.189,48328,94.199.88.0/22,2a02:7b01:ffe::189,48328,2a02:7b01::/36,de,Connected,Yes,48.0975,11.5975,retarus GmbH,0,0
674,6908,185.149.214.109,680,185.149.212.0/22,2a02:c6a0:2040:b305:100::d,680,2a02:c6a0::/30,de,Connected,Yes,51.9715,7.5975,FH Muenster,0,0
675,6922,81.20.112.23,39835,81.20.112.0/20,2a03:6880:1:205::23,39835,2a03:6880::/32,de,Connected,Yes,51.5485,9.9285,GÃ¶Tel GmbH,0,0
676,6939,185.150.99.5,212567,185.150.99.0/24,2001:678:ed0:ff00::5,212567,2001:678:ed0::/48,de,Connected,Yes,48.2015,11.5885,Freie Netze MÃ¼nchen e.V.,0,0
677,6940,139.162.139.168,63949,139.162.128.0/19,2a01:7e01::f03c:92ff:fedd:1fa2,63949,2a01:7e01::/32,de,Connected,Yes,50.0975,8.6395,ControlD Inc,0,0
678,6941,185.41.106.81,199938,185.41.106.0/24,2a01:55e0:0:2::f00,199938,2a01:55e0::/29,de,Connected,Yes,53.5475,10.0395,Netzwerge GmbH,0,0
679,6967,46.101.130.201,14061,46.101.128.0/17,2a03:b0c0:3:d0::a64:c001,14061,2a03:b0c0:3::/48,de,Connected,Yes,50.1205,8.7405,DigitalOcean,0,0
680,6979,156.154.76.254,12008,156.154.76.0/24,2610:a1:3028:252::254,12008,2610:a1:3028::/48,de,Connected,Yes,50.1215,8.7405,Neustar,0,0
681,6999,193.27.55.25,15451,193.27.48.0/21,2a00:e50:f154:5180::25,15451,2a00:e50::/29,de,Connected,Yes,49.4515,11.0815,DATEV eG,0,0
682,7004,204.11.3.45,34936,204.11.3.0/24,2001:4ba7:0:10::45,34936,2001:4ba7::/48,de,Connected,Yes,51.2695,6.8175,Daniel Niewerth,0,0
683,7006,5.145.135.67,34953,5.145.128.0/20,2a00:fe0:1:111::2,34953,2a00:fe0::/32,de,Connected,Yes,50.7805,6.1275,RelAix Networks GmbH,0,0
684,7012,213.158.113.5,13101,213.158.96.0/19,2a00:12d0:102::5,13101,2a00:12d0::/29,de,Connected,Yes,54.3185,10.1175,TNG Stadtnetz GmbH,0,0
685,7022,185.70.144.118,200567,185.70.144.0/23,2a05:2a80:1::300,200567,2a05:2a80:1::/48,de,Connected,Yes,53.7385,10.0785,Wireless Logic mdex GmbH,0,0
686,7034,89.106.219.238,39702,89.106.216.0/21,2a01:4d80:216:c1::1,39702,2a01:4d80::/32,de,Connected,Yes,48.7095,8.7385,Sparkassen-IT GmbH & Co. KG,0,0
687,7035,37.157.253.244,24961,37.157.248.0/21,2001:4ba0:ffe0:ffff::4,24961,2001:4ba0::/32,de,Connected,Yes,51.2695,6.8185,myLoc managed IT AG,0,0
688,7036,82.98.65.254,12306,82.98.64.0/18,2a02:2e0:2810:a01:d::1,12306,2a02:2e0::/29,de,Connected,Yes,50.1005,8.6285,Plus.line AG,0,0
689,7054,213.182.2.254,12931,213.182.0.0/19,2001:14e0:0:b::a,12931,2001:14e0::/32,de,Connected,Yes,47.7595,10.3195,IDKOM Networks GmbH,0,0
690,7068,194.125.250.102,204035,194.125.250.0/24,2a06:7f80:0:3::102,204035,2a06:7f80::/29,de,Connected,Yes,51.2715,6.8205,oneCorp GmbH,0,0
691,7069,31.172.2.34,39138,31.172.0.0/18,2a01:a700:4000::84a,39138,2a01:a700::/29,de,Connected,Yes,51.5215,7.3705,rrbone,0,0
692,7075,62.154.179.86,3320,62.154.0.0/15,2003:ca:581a::111,3320,2003::/19,de,Connected,Yes,52.5495,13.4205,KÃ¤the-Kollwitz-Gymnasium Berli,0,0
693,7096,93.90.135.201,47295,93.90.128.0/20,2a03:2400::1:1,47295,2a03:2400::/29,de,Connected,Yes,51.1905,14.3515,NTT DATA Business Solutions Gl,0,0
694,7097,141.98.136.85,56381,141.98.136.0/24,2a09:11c0:1200:210:ffff:ffff:8d62:8855,56381,2a09:11c0:1000::/3,de,Connected,Yes,50.1405,8.7415,level66.network UG (haftungsbe,0,0
695,7117,195.191.197.68,59645,195.191.197.0/24,2a06:d1c0:dead:5::68,59645,2a06:d1c0:dead::/4,de,Connected,Yes,51.2705,6.8175,AS59645,0,0
