,id,address_v4,asn_v4,prefix_v4,address_v6,asn_v6,prefix_v6,country,status,is_public,latitude,longitude,description,Seconds_disconnected,Days_disconnected
696,7118,85.233.1.54,29505,85.233.0.0/19,2a07:6c40:1:cc::a,29505,2a07:6c40::/29,de,Disconnected,Yes,53.8715,10.6775,TraveNetz GmbH,5476665,63
697,7141,185.201.145.118,29423,185.201.144.0/22,2a06:2380:0:1::10,29423,2a06:2380::/29,de,Connected,Yes,50.1275,8.5995,gridscale.io,0,0
698,7148,185.245.63.36,208976,185.245.63.0/24,2a12:66c0::36,208976,2a12:66c0::/32,de,Connected,Yes,50.1315,8.5795,FS IT-Systeme UG (haftungsbesc,0,0
699,7151,212.62.68.29,8879,212.62.64.0/19,2a00:1348::1d:0:0:1,8879,2a00:1348::/32,de,Connected,Yes,52.1175,8.6495,DTS Systeme GmbH,0,0
700,7152,212.101.201.29,12437,212.101.192.0/19,2a06:7880:2:2:1d::1,12437,2a06:7880::/29,de,Connected,Yes,51.9585,7.6395,DTS Systeme MÃ¼nster GmbH,0,0
701,7156,193.111.213.213,50030,193.111.213.0/24,2001:678:9c0::446:5,50030,2001:678:9c0::/48,de,Connected,Yes,52.5005,13.3695,system.de - System & Project G,0,0
702,7162,185.35.235.249,59790,185.35.232.0/22,-,-,-,de,Connected,Yes,52.8985,9.2805,rohdeIT,0,0
703,7169,194.145.125.9,39063,194.145.125.0/24,2a06:2900:1125::9,39063,2a06:2900:1125::/4,de,Connected,Yes,50.1215,8.7405,Leitwert GmbH,0,0
704,7176,46.19.61.33,47777,46.19.56.0/21,2a00:1b40:5:ca1e:ffff::15,47777,2a00:1b40::/32,de,Connected,Yes,50.1605,8.7405,gridscale.io,0,0
705,7184,185.32.187.206,208722,185.32.187.0/24,2a02:6bf:7000:d::2,208722,2a02:6b8::/29,de,Connected,Yes,50.1095,8.6815,Global DC Oy,0,0
706,7195,85.236.41.237,15456,85.236.32.0/19,2001:4178:3:1339:85:236:41:237,15456,2001:4178::/29,de,Connected,Yes,48.1995,11.5915,InterNetX GmbH,0,0
707,7196,138.124.150.83,24840,138.124.150.0/24,2001:67c:83c:0:ffff::c,24840,2001:67c:83c::/48,de,Connected,Yes,50.1005,8.6315,gridscale.io,0,0
710,10031,87.186.183.26,3320,87.128.0.0/10,2a0c:7280:3000:0:a2f3:c1ff:fec4:5fab,13058,2a0c:7280::/32,de,Connected,Yes,52.5175,13.4085,FMT32 P2,0,0
714,10052,95.130.22.90,13246,95.130.22.0/24,2a02:2940:0:c002:a2f3:c1ff:fec4:406a,13246,2a02:2940::/32,de,Connected,Yes,48.1885,11.5895,-,0,0
715,10061,213.9.44.138,12676,213.9.0.0/17,2a02:4c00:0:4001::2,12676,2a02:4c00::/40,de,Connected,Yes,51.1875,6.8705,HKN GmbH (www.hkn.de),0,0
719,10188,217.245.161.205,3320,217.224.0.0/11,2003:e1:3f07:4304:a2f3:c1ff:fe96:11e3,3320,2003::/19,de,Connected,Yes,48.7015,9.7115,Eislingen / DTAG VDSL 100/40Mb,0,0
720,10214,156.67.141.164,42652,156.67.128.0/20,2a02:6d40:21af:301:a2f3:c1ff:fec4:5c01,42652,2a02:6d40::/32,de,Connected,Yes,49.5095,6.3775,-,0,0
722,10250,91.59.206.231,3320,91.0.0.0/10,2003:c9:c70f:aa00:a2f3:c1ff:fea6:7175,3320,2003::/19,de,Connected,Yes,53.4875,9.9895,ABÃ¶-DTAG,0,0
723,10251,217.74.1.15,12611,217.74.0.0/21,2001:16e0:216:d301:a2f3:c1ff:fea6:60a0,12611,2001:16e0::/29,de,Connected,Yes,49.0175,12.0995,-,0,0
726,10281,24.134.86.77,3209,24.134.0.0/16,-,-,-,de,Connected,Yes,49.2275,11.0915,Gerd's Probe,0,0
728,10293,193.37.151.128,8489,193.37.151.0/24,2a00:19e0:3004:c07:a2f3:c1ff:fec4:5324,25504,2a00:19e0::/29,de,Connected,Yes,50.2285,8.6115,HBR38,0,0
729,10502,195.27.183.53,1273,195.27.0.0/16,-,-,-,de,Connected,Yes,50.1185,8.6775,AS1273 Vodafone fra-rap-1.vfns,0,0
731,10654,94.134.115.28,8881,94.134.115.0/24,2001:16b8:3933:4f00:fa1a:67ff:fe4d:76eb,8881,2001:16b8:3900::/4,de,Connected,Yes,51.3295,7.9995,-,0,0
733,10738,91.18.223.8,3320,91.0.0.0/10,2003:ed:171d:4900:fa1a:67ff:fe4d:860a,3320,2003::/19,de,Connected,Yes,49.7915,9.6185,"250/40 MBit, 1&1",0,0
737,10811,93.242.163.172,3320,93.192.0.0/10,2003:6:21d4:b2cc:a2f3:c1ff:fe9c:a1f9,3320,2003::/19,de,Connected,Yes,52.5275,13.8675,Bln::Strausberg,0,0
739,10826,217.230.33.121,3320,217.224.0.0/11,2003:cb:1704:f000:fa1a:67ff:fe4d:750f,3320,2003::/19,de,Connected,Yes,50.0005,8.8785,-,0,0
740,10838,-,-,-,2a02:8106:8:670c:fa1a:67ff:fe4d:7512,3209,2a02:8100::/27,de,Connected,Yes,52.5115,13.2685,L27.BER,0,0
742,10864,91.8.31.149,3320,91.0.0.0/10,2003:e6:f36:c7c0:a2f3:c1ff:fec4:4855,3320,2003::/19,de,Connected,Yes,49.8595,8.5505,-,0,0
746,10915,91.220.244.46,61967,91.220.244.0/24,2a04:1600:ff:0:fa1a:67ff:fe4d:7489,61967,2a04:1600::/29,de,Connected,Yes,49.0495,8.5275,telematis.de,0,0
747,10920,145.224.73.186,14593,145.224.72.0/21,-,-,-,de,Connected,Yes,48.3375,10.4485,-,0,0
749,10976,-,-,-,2a0a:a548:a18a:1:fa1a:67ff:fe52:e518,8422,2a0a:a540::/28,de,Connected,Yes,50.9705,6.9005,-,0,0
752,11059,91.12.100.180,3320,91.0.0.0/10,2003:cb:c715:7800:fa1a:67ff:fe4d:82e5,3320,2003::/19,de,Connected,Yes,48.1215,11.6095,-,0,0
753,11069,79.201.36.196,3320,79.192.0.0/10,2003:df:9f15:df00:fa1a:67ff:fe4d:7f1e,3320,2003::/19,de,Connected,Yes,49.8815,11.0205,-,0,0
756,11106,188.192.212.125,3209,188.192.0.0/14,2a02:810d:a80:38bc:fa1a:67ff:fe4d:732b,3209,2a02:8100::/27,de,Connected,Yes,48.0505,10.4975,Home,0,0
757,11135,195.253.30.239,15763,195.253.30.0/24,2a03:f580:81bc:fc00:fa1a:67ff:fe4d:751c,15763,2a03:f580::/32,de,Connected,Yes,51.5095,7.4685,DOKOM21 RIPE Atlas Probe #2,0,0
758,11150,212.29.34.210,15763,212.29.32.0/19,2a03:f580:7004:10:212:29:34:210,15763,2a03:f580::/32,de,Connected,Yes,51.4975,7.5295,DOKOM21 RIPE Atlas Probe #1,0,0
759,11158,109.43.178.58,3209,109.40.0.0/14,-,-,-,de,Connected,Yes,47.7615,7.5695,Parnassos,0,0
760,11166,193.22.2.99,28748,193.22.2.0/24,2001:650::fa1a:67ff:fe52:e529,28748,2001:650::/29,de,Connected,Yes,50.9005,10.8805,AlphaCron - RIPE Atlas Probe,0,0
761,11176,78.35.59.95,8422,78.34.0.0/15,2001:4dd7:e2c0:0:fa1a:67ff:fe4d:85fc,8422,2001:4dd0::/29,de,Connected,Yes,50.7405,7.1005,-,0,0
763,11185,139.18.11.1,680,139.18.0.0/16,2001:638:902:2000:fa1a:67ff:fe4d:76ab,680,2001:638::/32,de,Connected,Yes,51.3395,12.3815,-,0,0
771,11285,31.172.112.66,60955,31.172.112.0/23,2a04:2200:bad:e00::66,60955,2a04:2200::/32,de,Connected,Yes,49.4095,11.1315,-,0,0
772,11288,93.132.155.157,6805,93.128.0.0/13,-,-,-,de,Connected,Yes,50.7015,7.0515,Troles,0,0
774,11299,62.226.21.19,3320,62.224.0.0/14,-,-,-,de,Disconnected,Yes,51.4615,7.9815,atlas.fundm.eu,418538,4
778,11421,178.7.211.140,3209,178.0.0.0/12,fd00::fa1a:67ff:fe4d:7d69,-,-,de,Connected,Yes,52.2675,10.4985,matrixelement,0,0
779,11463,134.155.48.39,553,134.155.0.0/16,-,-,-,de,Connected,Yes,49.4785,8.4705,radioaktiv @ uni-ma,0,0
782,11616,208.69.33.79,36692,208.69.33.0/24,-,-,-,de,Connected,Yes,50.1405,8.7375,Frankfurt,0,0
785,11656,-,-,-,2a02:8106:20c:9700:fa1a:67ff:fe4d:7197,3209,2a02:8100::/27,de,Disconnected,Yes,49.2105,10.6195,-,7096602,82
787,11707,92.117.230.85,8881,92.117.224.0/19,2001:9e8:3026:d600:fa1a:67ff:fe52:f306,8881,2001:9e8:2000::/35,de,Connected,Yes,49.0005,8.4675,IONOS Burner,0,0
793,11815,2.201.137.231,3209,2.200.0.0/13,-,-,-,de,Connected,Yes,53.5695,9.9475,spalanzani,0,0
797,11863,31.16.226.171,3209,31.16.0.0/14,2a02:8108:3e40:ff0:fa1a:67ff:fe4d:78f7,3209,2a02:8100::/27,de,Connected,Yes,53.3485,10.2205,RIPE-Probe001,0,0
804,11942,185.21.165.3,60351,185.21.164.0/22,2a00:8140:1000:2::2,60351,2a00:8140:1000::/3,de,Connected,Yes,49.2785,7.1095,Geib IT DC (IGB),0,0
805,11952,91.60.28.57,3320,91.0.0.0/10,2003:c3:672d:3701:a2f3:c1ff:fec4:5dd7,3320,2003::/19,de,Connected,Yes,50.9385,11.5595,250MBit/s Telekom DSL,0,0
807,11974,84.176.229.45,3320,84.128.0.0/10,2003:e5:1717:4400:a2f3:c1ff:fec4:491f,3320,2003::/19,de,Connected,Yes,50.7195,7.0205,Wolfram's V3 Probe,0,0
808,11990,5.61.175.72,58243,5.61.168.0/21,-,-,-,de,Connected,Yes,52.5075,13.4415,Ansi Home,0,0
812,12028,87.139.198.61,3320,87.128.0.0/10,2003:a:c45:f600:a2f3:c1ff:fec4:5dce,3320,2003::/19,de,Connected,Yes,52.5115,13.4485,-,0,0
815,12038,92.117.203.79,8881,92.117.192.0/19,2001:9e8:a1a4:2c00:a2f3:c1ff:fec4:48d7,8881,2001:9e8:a000::/35,de,Connected,Yes,49.3715,8.2485,A8881 1&1 Versatel  VDSL 50/10,0,0
819,12092,91.48.156.130,3320,91.0.0.0/10,2003:c7:7f0a:f501:a2f3:c1ff:fec4:49b2,3320,2003::/19,de,Connected,Yes,47.7085,9.5515,AS3320 Telekom VDSL 200/40 [IP,0,0
823,12117,62.226.140.10,3320,62.224.0.0/14,-,-,-,de,Connected,Yes,49.9405,8.9075,Hergershausen,0,0
824,12118,80.187.109.139,3320,80.187.0.0/16,-,-,-,de,Connected,Yes,51.2015,9.7275,T-Com; ADSL 16M/1M,0,0
825,12125,212.12.62.93,9211,212.12.56.0/21,-,-,-,de,Disconnected,Yes,53.5495,9.9885,-,878636,10
828,12177,80.132.149.7,3320,80.128.0.0/12,-,-,-,de,Connected,Yes,50.9605,9.7605,-,0,0
829,12211,81.173.192.100,8422,81.173.128.0/17,2001:4dd0:200:402::8422,8422,2001:4dd0::/32,de,Connected,Yes,50.9375,6.8875,-,0,0
832,12239,84.133.46.70,3320,84.128.0.0/10,2003:e7:ef1b:3f00:a2f3:c1ff:fec4:5ed6,3320,2003::/19,de,Connected,Yes,48.7415,9.0885,T-DSL @ Stuttgart - Vaihingen,0,0
834,12264,89.247.173.222,8881,89.247.160.0/20,2001:9e8:213:0:a2f3:c1ff:fec4:5e03,8881,2001:9e8::/35,de,Connected,Yes,52.4695,13.4205,Homenode,0,0
835,12298,93.227.177.70,3320,93.192.0.0/10,2003:fc:d70d:b42:a2f3:c1ff:fec4:49bd,3320,2003::/19,de,Connected,Yes,52.5415,13.4015,-,0,0
840,12583,185.66.194.84,201701,185.66.194.0/24,2a03:2260:2342:100:fa1a:67ff:fe4d:8685,201701,2a03:2260:2000::/3,de,Connected,Yes,51.7085,8.7715,FF-U-Probe,0,0
841,12707,188.174.172.229,8767,188.174.0.0/16,2001:a61:10a0:5101:fa1a:67ff:fe4d:8818,8767,2001:a60::/29,de,Connected,Yes,48.1405,11.5775,End customer behind M-Net ADSL,0,0
842,12712,185.66.195.95,201701,185.66.195.0/24,2a03:2260:2342:100:a2f3:c1ff:fec4:3ff8,201701,2a03:2260:2000::/3,de,Connected,Yes,51.6885,8.7375,FF-V-Probe,0,0
843,12716,212.89.129.164,9188,212.89.128.0/19,-,-,-,de,Connected,Yes,49.2405,6.9975,INFOSERVE,0,0
844,12724,193.149.48.133,5539,193.149.32.0/19,2001:608:4:0:a2f3:c1ff:fec4:5aaf,5539,2001:608::/32,de,Connected,Yes,48.1395,11.5785,SpaceNet customer link,0,0
846,12935,77.185.3.22,6805,77.176.0.0/12,2a01:c22:cdf5:4b00:a2f3:c1ff:fec4:5e86,6805,2a01:c00::/26,de,Connected,Yes,50.0695,8.8385,-,0,0
848,12944,212.77.164.140,12611,212.77.160.0/19,-,-,-,de,Connected,Yes,49.0095,12.0995,"Alfons-Auer-8e, Regensburg",0,0
851,13002,87.123.160.63,8881,87.123.160.0/20,2001:16b8:2d7:7a00:a2f3:c1ff:fec4:4421,8881,2001:16b8:200::/40,de,Connected,Yes,52.0185,7.6675,Home probe :-),0,0
854,13049,94.134.61.130,8881,94.134.0.0/18,2001:9e8:201:9e01:a2f3:c1ff:fec4:4d34,8881,2001:9e8::/35,de,Connected,Yes,52.4415,13.4395,-,0,0
858,13086,62.214.70.46,8881,62.214.0.0/16,2001:1438:2009:c129:a2f3:c1ff:fec4:4772,8881,2001:1438::/32,de,Connected,Yes,49.5805,11.0215,Student Dorm HaWo,0,0
859,13106,176.199.211.7,3209,176.199.0.0/16,2a02:8071:886:c520:a2f3:c1ff:fec4:3a96,3209,2a02:8071::/32,de,Connected,Yes,49.3905,8.7875,-,0,0
864,13190,185.16.196.0,203520,185.16.196.0/24,2a03:dfc0:0:ca:a2f3:c1ff:fec4:5752,203520,2a03:dfc0::/48,de,Connected,Yes,50.0775,8.6315,-,0,0
866,13198,91.207.16.58,48344,91.207.16.0/24,2001:67c:140:140f::2,48344,2001:67c:140::/48,de,Connected,Yes,50.1015,8.6315,-,0,0
867,13201,91.3.145.150,3320,91.0.0.0/10,2003:d1:6f12:2700:a2f3:c1ff:fec4:5b34,3320,2003::/19,de,Connected,Yes,54.3075,10.1175,-,0,0
871,13267,217.144.137.126,15987,217.144.128.0/20,2a02:a00::fffd:0:0:126,15987,2a02:a00::/34,de,Connected,Yes,51.2605,7.1505,Portunity - Datacenter Wuppert,0,0
873,13314,87.147.55.211,3320,87.128.0.0/10,2003:d0:af15:c100:a2f3:c1ff:fec4:5bc1,3320,2003::/19,de,Connected,Yes,50.7695,12.0575,Homebase Weida,0,0
880,13430,185.35.216.50,198726,185.35.216.0/22,2a07:6fc0:6:20:a2f3:c1ff:fec4:5ad0,34549,2a07:6fc0::/29,de,Connected,Yes,51.1275,6.9585,NevaKee.de - AS198726 v4 - AS3,0,0
885,13477,131.173.17.239,680,131.173.0.0/16,2001:638:508:100::83ad:11ef,680,2001:638::/32,de,Connected,Yes,52.2805,8.0305,-,0,0
886,13488,217.225.245.68,3320,217.224.0.0/11,2003:c0:1705:c200:a2f3:c1ff:fec4:507f,3320,2003::/19,de,Connected,Yes,49.3415,11.0115,-,0,0
896,13646,193.25.173.99,29551,193.25.173.0/24,2a01:440:1::1:dead,29551,2a01:440::/29,de,Connected,Yes,50.1105,8.7395,@AIXIT,0,0
899,13662,79.219.38.96,3320,79.192.0.0/10,2003:c1:d721:ad00:a2f3:c1ff:fec4:6461,3320,2003::/19,de,Connected,Yes,51.6385,8.5105,Telekom VDSL 100 Geseke,0,0
900,13677,95.222.232.63,3209,95.222.0.0/16,-,-,-,de,Connected,Yes,51.7205,8.7605,Beck's UnityMedia 300/10 Mbit/,0,0
904,13939,46.16.72.9,51862,46.16.72.0/21,2a02:2478:1:10::9,51862,2a02:2478::/32,de,Disconnected,Yes,49.0015,8.4585,atlas1.fkb.profitbricks.net,2657317,30
906,13955,185.144.92.211,211417,185.144.92.0/22,2a03:a920:1000:1005:fa1a:67ff:fe4d:7663,211417,2a03:a920::/32,de,Connected,Yes,49.3895,8.6695,"Heidelberg, Germany",0,0
908,13972,81.3.3.98,24679,81.3.0.0/18,2a02:790:1:e::2,24679,2a02:790::/32,de,Connected,Yes,52.3285,9.7805,AS24679,0,0
915,14091,185.41.106.82,199938,185.41.106.0/24,2a01:55e0:0:2:6666:b3ff:feb0:dc84,199938,2a01:55e0::/29,de,Connected,Yes,53.5475,10.0415,Netzwerge GmbH DCHAM,0,0
916,14111,109.90.179.1,3209,109.90.0.0/16,-,-,-,de,Connected,Yes,51.2175,6.7675,-,0,0
917,14139,79.226.91.35,3320,79.192.0.0/10,2003:de:2704:1600:6666:b3ff:feb0:ef52,3320,2003::/19,de,Connected,Yes,50.2215,8.6285,@home Telekom 100/40,0,0
918,14149,91.20.97.5,3320,91.0.0.0/10,2003:dc:3f30:d600:6666:b3ff:feb0:b16a,3320,2003::/19,de,Disconnected,Yes,52.2115,9.0195,VDSL100 via AS3320,470936,5
922,14216,130.185.1.129,12611,130.185.0.0/18,-,-,-,de,Connected,Yes,49.0105,12.1175,Binary Kitchen e.V.,0,0
930,14294,94.114.14.52,3209,94.114.0.0/16,2a02:908:fbd1:efc3:6666:b3ff:feb0:dd44,3209,2a02:908:8000::/33,de,Connected,Yes,51.4995,7.5515,-,0,0
936,14332,90.187.0.245,3209,90.187.0.0/16,2a02:8106:0:6900:6666:b3ff:feb0:e118,3209,2a02:8100::/27,de,Disconnected,Yes,52.4485,13.1285,jwd (Vodafone Kabel),2805492,32
941,14369,78.55.6.233,6805,78.48.0.0/13,2a01:c23:6513:5800:6666:b3ff:feb0:f27a,6805,2a01:c00::/26,de,Connected,Yes,52.5315,13.3505,turm11,0,0
942,14377,158.181.79.111,20880,158.181.76.0/22,2a02:2454:7d5f:e901:6666:b3ff:feb0:f27e,20880,2a02:2454::/33,de,Connected,Yes,52.5605,13.4505,schmohl4,0,0
945,14502,-,-,-,2a01:c22:ade2:3a01:6666:b3ff:feb0:ec92,6805,2a01:c00::/26,de,Connected,Yes,52.4085,13.4975,"O2 VDSL, Berlin-Rudow, German",0,0
949,14521,88.150.57.68,43341,88.150.0.0/17,2a0c:d242:3519:5800:6666:b3ff:feb0:de74,43341,2a0c:d240::/29,de,Connected,Yes,52.1075,11.6385,benthor,0,0
950,14525,62.153.5.124,3320,62.153.0.0/16,2003:c8:3712:6400:6666:b3ff:feb0:e2bc,3320,2003::/19,de,Connected,Yes,49.8995,11.0285,Melkendorf,0,0
952,14529,87.151.169.119,3320,87.128.0.0/10,2003:f7:9f05:4800:6666:b3ff:feb0:ef6c,3320,2003::/19,de,Connected,Yes,48.8615,9.1785,"Rince @ Kornwestheim, T-Kom Fi",0,0
954,14596,93.243.205.142,3320,93.192.0.0/10,2003:6:237e:7c67:6666:b3ff:feb0:e022,3320,2003::/19,de,Connected,Yes,52.5305,13.3315,-,0,0
956,14598,92.192.69.89,20676,92.192.0.0/13,-,-,-,de,Connected,Yes,50.7815,8.8115,FTTH connection at 'Stadtwerke,0,0
959,14618,91.12.101.146,3320,91.0.0.0/10,2003:cb:c729:9300:6666:b3ff:feb0:b0c6,3320,2003::/19,de,Connected,Yes,48.1515,11.5375,DE - Munich-Neuhausen (Telekom,0,0
963,14667,91.14.103.120,3320,91.0.0.0/10,-,-,-,de,Connected,Yes,53.5405,10.1705,112server.de,0,0
966,14685,79.253.119.21,3320,79.192.0.0/10,2003:f1:b73b:bb02:6666:b3ff:feb0:f304,3320,2003::/19,de,Connected,Yes,49.6395,12.0415,Basler,0,0
967,14694,80.142.137.23,3320,80.128.0.0/12,2003:e9:770e:9e00:6666:b3ff:feb0:e106,3320,2003::/19,de,Connected,Yes,52.5895,13.4315,teh dude's one,0,0
969,14719,93.241.83.237,3320,93.192.0.0/10,2003:a:2713:ed00:6666:b3ff:feb0:e806,3320,2003::/19,de,Connected,Yes,48.6115,11.7475,Mainburg,0,0
978,14803,87.123.20.165,8881,87.123.0.0/19,2001:9e8:69e4:1500:6666:b3ff:feb0:ad30,8881,2001:9e8:6000::/35,de,Connected,Yes,52.2785,10.5175,Stratum 0,0,0
981,14894,80.130.149.1,3320,80.128.0.0/12,2003:f1:cf0a:2c2:6666:b3ff:feb0:dee0,3320,2003::/19,de,Connected,Yes,50.8295,12.9415,ChCh,0,0
982,14895,212.3.65.45,24637,212.3.64.0/19,2a02:3033:b:1780:6666:b3ff:feb0:ecf6,6805,2a02:3000::/23,de,Connected,Yes,51.9395,7.6415,warpzone e.V. RIPE-Atlas v3,0,0
988,15049,95.223.75.28,3209,95.223.0.0/16,2a02:908:1e0:b600:6666:b3ff:feb0:ce36,3209,2a02:908::/33,de,Connected,Yes,50.1315,8.6895,gdr-probe,0,0
990,15087,77.20.26.67,3209,77.20.0.0/14,2a02:8108:96c0:21d8:6666:b3ff:feb0:d72a,3209,2a02:8100::/27,de,Connected,Yes,51.5005,9.7515,-,0,0
993,15128,87.173.54.220,3320,87.128.0.0/10,2003:ca:1f16:ccd0:6666:b3ff:fec5:1444,3320,2003::/19,de,Connected,Yes,49.4515,10.9185,-,0,0
995,15143,84.147.198.204,3320,84.128.0.0/10,-,-,-,de,Disconnected,Yes,50.5085,7.2895,atlas.breisig.,1812544,20
996,15146,79.245.158.234,3320,79.192.0.0/10,2003:cb:b70a:7c00:6666:b3ff:fec5:1166,3320,2003::/19,de,Connected,Yes,49.4805,8.4695,-,0,0
