,id,address_v4,asn_v4,prefix_v4,address_v6,asn_v6,prefix_v6,country,status,is_public,latitude,longitude,description,lastWeekOn,lastMonthOn,allTimeOn
0,5,83.163.239.181,3265,83.160.0.0/14,2001:981:602b:1:220:4aff:fec8:2355,3265,2001:980::/30,es,Abandoned,Yes,36.8295,-2.4625,-,0.0,0.0,0.4447
1,47,-,20815,80.64.47.0/24,-,-,-,es,Connected,No,41.9705,2.8095,Probe-1@GRN,,,
2,147,212.49.129.251,8903,212.49.128.0/23,2001:ac0::220:4aff:febf:fd49,8903,2001:ac0::/32,es,Abandoned,Yes,40.5205,-3.6705,AS8903 BT Spain Labs,0.0,0.0,0.5101
3,155,-,-,-,-,-,-,es,Abandoned,Yes,40.4195,-3.7005,Vodafone IPv4 only,0.0,0.0,0.1757
4,179,-,-,-,-,-,-,es,Abandoned,No,40.6015,-3.9795,DEAD,,,
5,199,192.148.201.129,766,192.148.201.0/24,-,-,-,es,Abandoned,Yes,40.4515,-3.6885,RedIRIS,0.0,0.0,0.5748
6,300,-,3352,83.58.0.0/16,-,3352,2a02:9000::/23,es,Abandoned,No,40.5475,-3.6325,Movistar service,,,
7,334,88.20.5.109,3352,88.20.0.0/16,-,-,-,es,Connected,Yes,37.9895,-1.1315,Broadband home connection,0.9962000000000001,0.9944,0.6464
8,341,213.0.69.132,3352,213.0.0.0/16,2001:470:1f1d:275:220:4aff:fec8:2405,6939,2001:470::/32,es,Connected,Yes,40.5975,-3.9805,Oficina,0.9993000000000001,0.9984000000000001,0.9754999999999999
9,349,-,-,-,-,-,-,es,Abandoned,No,40.5315,-3.6305,Sarenet Service,,,
10,398,-,3352,81.35.0.0/16,-,-,-,es,Abandoned,No,41.9215,1.2015,"Casa Ponts, Josep Closa 25",,,
11,405,-,766,138.4.0.0/16,-,766,2001:720::/32,es,Abandoned,No,40.4495,-3.7325,ETSI TelecomunicaciÃ³n - Univer,,,
12,415,-,-,-,-,-,-,es,Abandoned,Yes,40.4895,-3.8725,Las Rozas,0.0,0.0,0.177
13,417,217.18.40.10,15954,217.18.32.0/20,2a01:a940:7766:1:220:4aff:fec8:25c8,15954,2a01:a940::/32,es,Connected,Yes,40.4905,-3.6925,Tecnocratica MAD1 (Ex Colgajit,0.9991,0.9991,0.607
14,448,2.138.19.48,3352,2.138.0.0/16,-,-,-,es,Abandoned,Yes,40.5915,-4.1505,JPC Pizarra Probe,0.0,0.0,0.7118000000000001
15,478,-,-,-,-,-,-,es,Abandoned,Yes,41.2815,1.9805,Casa,0.0,0.0,0.0177
16,575,217.217.130.55,6739,217.217.128.0/20,-,-,-,es,Abandoned,Yes,36.1695,-5.3495,ipv5,0.0,0.0,0.5748
17,632,-,-,-,2001:470:1f09:495:220:4aff:febf:ffaf,6939,2001:470::/32,es,Disconnected,Yes,40.5985,-3.9815,Casa,0.0,0.0,0.9540000000000001
18,640,80.67.96.65,8426,80.67.96.0/20,-,-,-,es,Abandoned,Yes,41.3575,2.1295,Claranet ES Office,0.0,0.0,0.5649000000000001
19,659,84.88.1.18,13041,84.88.0.0/16,-,-,-,es,Abandoned,Yes,41.3915,2.1095,CSUC - Anella CientÃ­fica,0.0,0.0,0.4346
20,660,-,15704,213.194.128.0/20,-,-,-,es,Abandoned,No,37.3375,-5.9295,japi,,,
21,676,-,52037,46.37.96.0/24,-,-,-,es,Abandoned,No,40.4005,-3.6795,-,,,
22,679,-,12924,213.236.12.0/23,-,-,-,es,Abandoned,No,37.3815,-5.9995,Montes Sierra,,,
23,715,-,3352,79.147.0.0/16,-,-,-,es,Connected,No,36.6995,-4.4525,Octanio Office Router,,,
24,805,-,-,-,-,-,-,es,Abandoned,No,40.5195,-3.9325,ADSL Jazztel Edu,,,
25,848,-,15810,89.107.182.0/24,-,-,-,es,Abandoned,No,40.6015,-3.7105,BBVA-TC1,,,
26,902,84.88.32.113,13041,84.88.0.0/16,-,-,-,es,Abandoned,Yes,41.2785,1.9775,i2CAT Foundation - School of T,0.0,0.0,0.3849
27,1307,147.83.206.82,13041,147.83.0.0/16,-,-,-,es,Abandoned,Yes,41.3905,2.1075,i2CAT Foundation,0.0,0.0,0.1084
28,1531,185.44.28.215,29119,185.44.28.0/22,fdbb:7440:7714:0:220:4aff:fec8:24ac,-,-,es,Connected,Yes,37.9675,-1.2215,n0p's home,1.0,0.9892,0.9716
29,2001,87.220.48.127,12479,87.220.48.0/22,-,-,-,es,Disconnected,Yes,43.3175,-1.9825,Jazztel IPv4 only,0.0,0.0,0.6689
30,2023,88.3.148.68,3352,88.3.0.0/16,2a02:9140:5281:2800:220:4aff:fee0:220a,3352,2a02:9000::/23,es,Disconnected,Yes,40.3985,-3.7215,AS3352 Probe v2,0.0,0.0,0.9637
31,2231,80.102.141.177,12479,80.102.128.0/20,-,-,-,es,Abandoned,Yes,41.3775,2.1185,Toots home router,0.0,0.0,0.27140000000000003
32,2247,-,29680,193.22.119.0/24,-,-,-,es,Abandoned,No,41.4905,2.1395,Voztelecom,,,
33,2394,-,-,-,-,-,-,es,Abandoned,No,40.3895,-3.6085,AS51678,,,
34,2406,193.146.134.103,766,193.144.0.0/14,-,-,-,es,Abandoned,Yes,40.4605,-3.4825,Eumetsat BUCC internet,0.0,0.0,0.6624
35,2454,-,-,-,-,-,-,es,Abandoned,Yes,40.4595,-3.6905,martinandrino,0.0,0.0,0.163
36,2492,88.6.96.34,3352,88.6.0.0/16,-,-,-,es,Abandoned,Yes,40.3985,-3.6985,macias,0.0,0.0,0.3194
37,2574,-,-,-,-,-,-,es,Abandoned,Yes,42.8495,-2.6695,42's WiMAX,0.0,0.0,0.07139999999999999
38,2595,-,3352,88.5.0.0/16,-,-,-,es,Abandoned,No,41.6495,-0.8785,Zaragoza,,,
39,2604,37.46.88.25,57929,37.46.88.0/21,-,-,-,es,Connected,Yes,40.4495,-3.5725,Octanio AS,0.9981,0.9993000000000001,0.9804
40,2639,79.152.40.237,3352,79.152.0.0/16,-,-,-,es,Abandoned,Yes,41.4115,2.2185,TelefonicaResearch,0.0,0.0,0.6603
41,2740,79.116.15.40,57269,79.116.0.0/15,2a0c:5a85:a301:4400:220:4aff:fee0:2308,57269,2a0c:5a80::/29,es,Connected,Yes,37.3175,-5.9405,kerkhoff_HOME,0.9995999999999999,0.9987999999999999,0.3432
42,2813,-,12357,81.202.120.0/21,-,-,-,es,Abandoned,No,39.4685,-0.3825,-,,,
43,3236,-,-,-,-,-,-,es,Abandoned,No,40.4005,-0.0015,-,,,
44,3320,-,3352,83.37.0.0/16,-,-,-,es,Abandoned,No,41.3875,2.1485,Aribau,,,
45,3471,-,3352,88.4.0.0/16,-,-,-,es,Connected,No,41.6475,-0.8895,Office,,,
46,3712,79.148.251.62,3352,79.148.0.0/16,-,-,-,es,Connected,Yes,40.4485,-3.7925,-,1.0,0.9998999999999999,0.9113
47,3720,193.145.14.94,766,193.144.0.0/14,2001:720:458:a:280:a3ff:fe91:3b8f,766,2001:720::/32,es,Abandoned,Yes,40.4175,-3.7015,IMDEA N.,0.0,0.0,0.1754
48,3726,83.48.64.37,3352,83.48.0.0/16,-,-,-,es,Connected,Yes,40.4305,-3.7115,JPC - CNC Madrid,1.0,1.0,0.8584
49,3748,-,15954,217.18.32.0/20,-,15954,2a01:a940::/32,es,Connected,No,40.4915,-3.6905,Tecnocratica MAD0,,,
50,3755,-,3352,88.12.0.0/16,-,3352,2a02:9000::/23,es,Connected,No,40.3495,-3.6805,-,,,
51,3758,-,-,-,-,-,-,es,Abandoned,Yes,36.6015,-4.5205,adsl,0.0,0.0,0.0319
52,3779,-,-,-,-,-,-,es,Never Connected,Yes,41.3115,2.0805,-,0.0,0.0,0.0
53,3785,80.39.56.70,3352,80.39.0.0/16,2001:470:7f1d:cafe:220:4aff:fee0:2832,6939,2001:470::/32,es,Connected,Yes,40.4495,-3.6485,Madrid,0.9967,0.9987999999999999,0.767
54,4048,150.241.254.254,766,150.241.128.0/17,-,-,-,es,Connected,Yes,43.3115,-2.0105,-,0.9983,0.48700000000000004,0.9577
55,4053,158.227.98.1,15488,158.227.0.0/16,-,-,-,es,Connected,Yes,43.2585,-2.9505,-,1.0,0.9992,0.8234
56,4068,-,15488,158.227.0.0/16,-,-,-,es,Abandoned,No,43.2615,-2.9495,-,,,
57,4143,88.13.67.12,3352,88.13.0.0/16,2a02:9140:6b80:3500:280:a3ff:fe91:3a5a,3352,2a02:9000::/23,es,Connected,Yes,43.2685,-2.9505,-,0.44079999999999997,0.4407,0.6069
58,4640,85.217.139.195,200845,85.217.138.0/23,-,-,-,es,Connected,Yes,38.0575,-0.8705,ROBSPROBE,1.0,0.9998999999999999,0.9912000000000001
59,4662,147.83.206.82,13041,147.83.0.0/16,-,-,-,es,Abandoned,Yes,41.3885,2.1705,-,0.0,0.0,0.1821
60,4730,185.14.56.14,202054,185.14.56.0/22,-,-,-,es,Abandoned,Yes,37.9575,-1.2015,OFICINA,0.0,0.0,0.255
61,4828,147.84.200.125,39069,147.84.0.0/16,2a00:db40:0:1:280:a3ff:fe91:42e2,39069,2a00:db40::/32,es,Abandoned,Yes,37.9815,-1.1215,Comunidad AutÃ³noma RegiÃ³n Murc,0.0,0.0,0.5003
62,4931,109.234.82.2,13287,109.234.82.0/23,2a02:23a0:1111:3::2,13287,2a02:23a0::/32,es,Abandoned,Yes,39.5175,-0.4715,NIXVAL RIPE_ATLAS_R4_PROBE1,0.0,0.0,0.6392
63,5010,88.20.32.113,3352,88.20.0.0/16,-,-,-,es,Connected,Yes,37.9875,-1.1325,Julio's Probe,0.9769,0.9862000000000001,0.7081999999999999
64,5011,88.1.227.67,3352,88.1.0.0/16,-,-,-,es,Abandoned,Yes,40.4975,-4.0725,Valdemorillo,0.0,0.0,0.3625
65,6048,84.88.18.254,13041,84.88.0.0/16,2001:40b0:2::2,13041,2001:40b0::/32,es,Abandoned,Yes,41.3915,2.1095,CSUC,0.0,0.0,0.39039999999999997
66,6124,163.117.253.5,766,163.117.0.0/16,2001:720:410:3035:200:24ff:fed1:5dcc,766,2001:720::/32,es,Abandoned,Yes,40.3295,-3.7715,University Carlos III of Madri,0.0,0.0,0.4803
67,6352,84.88.18.254,13041,84.88.0.0/16,2001:40b0:2::2,13041,2001:40b0::/32,es,Connected,Yes,41.3885,2.1095,CSUC - Consorci de Serveis Uni,1.0,1.0,0.9995
68,6604,31.47.76.181,15954,31.47.72.0/21,2a01:a940:445:d::1,15954,2a01:a940::/32,es,Connected,Yes,40.4895,-3.6925,"TecnocrÃ¡tica Centro de Datos,",0.9982,0.9992,0.9914000000000001
69,6668,92.38.171.55,202422,92.38.171.0/24,2a03:90c0:246::2e,199524,2a03:90c0:240::/44,es,Connected,Yes,40.5815,-3.5795,G-Core Labs S.A.,1.0,1.0,0.9995
70,6687,147.84.200.125,39069,147.84.0.0/16,-,-,-,es,Connected,Yes,37.9905,-1.1285,CARM - Comunidad AutÃ³noma de M,1.0,1.0,0.9998999999999999
71,6732,163.117.253.5,766,163.117.0.0/16,2001:720:410:3035:200:24ff:fed1:5dcc,766,2001:720::/32,es,Abandoned,Yes,40.3285,-3.7715,UC3M,0.0,0.0,0.6833
72,6819,185.22.200.38,197712,185.22.200.0/22,-,-,-,es,Abandoned,Yes,41.3515,2.1375,10dencehispahard SL,0.0,0.0,0.5661999999999999
73,6926,194.156.155.241,48386,194.156.155.0/24,2a0d:5642:113:201:5054:ff:fe7c:cc09,48386,2a0d:5642:113::/48,es,Connected,Yes,40.4405,-3.6215,"Misaka Network, Inc.",0.9992,0.9995999999999999,0.9779000000000001
74,6980,156.154.79.254,12008,156.154.79.0/24,2610:a1:3034:252::254,12008,2610:a1:3034::/48,es,Disconnected,Yes,40.4475,-3.5685,Neustar,0.0,0.0,0.8740000000000001
75,7017,82.98.154.62,42612,82.98.128.0/18,2a02:be8:3:200:216:3eff:fe7b:2391,42612,2a02:be8::/32,es,Connected,Yes,40.4405,-3.6225,Dinahosting S.L.,1.0,0.9998,0.9998
76,7086,37.46.78.66,15699,37.46.72.0/21,2a00:6640:e:101:f816:3eff:fe48:e511,15699,2a00:6640::/32,es,Connected,Yes,40.5105,-3.3385,"Adam Ecotech, S.A.",1.0,1.0,0.9998999999999999
77,7089,94.24.115.154,15699,94.24.112.0/20,2a01:1c8:e:101::a,15699,2a01:1c8::/32,es,Connected,Yes,41.4915,2.1215,"Adam Ecotech, S.A.",1.0,0.9998,0.9998999999999999
78,7289,5.180.228.37,8637,5.180.228.0/24,2a0b:c800:1:ffff::1501:2,8637,2a0b:c800:1::/48,es,Connected,Yes,40.4415,-3.6185,"SpainWISP, S.L.",1.0,1.0,1.0
79,10055,-,-,-,-,-,-,es,Abandoned,Yes,37.9695,-1.1805,NONDUERMAS,0.0,0.0,0.0021
80,10063,83.37.49.250,3352,83.37.0.0/16,-,-,-,es,Abandoned,Yes,41.5485,2.1105,-,0.0,0.0,0.20620000000000002
81,10071,185.14.56.14,202054,185.14.56.0/24,-,-,-,es,Abandoned,Yes,39.5175,-0.4695,VALENCIA,0.0,0.0,0.1116
82,10072,89.141.136.226,6739,89.141.128.0/17,-,-,-,es,Abandoned,Yes,37.9685,-1.2095,ALCANTARILLA,0.0,0.0,0.2425
83,10237,110.93.11.66,35699,110.93.8.0/22,-,-,-,es,Connected,Yes,41.3905,2.1685,Hemma BCN,1.0,0.9995999999999999,0.8941
84,10268,-,3352,195.77.0.0/16,-,-,-,es,Abandoned,No,41.6515,-0.9795,CPD,,,
85,10809,-,-,-,-,-,-,es,Abandoned,Yes,41.2715,1.9975,Castelldefels home (Vodafone),0.0,0.0,0.0384
86,10820,146.158.161.35,12715,146.158.128.0/17,-,-,-,es,Abandoned,Yes,40.4175,-3.7015,Rivas Vaciamadrid,0.0,0.0,0.057699999999999994
87,10836,213.162.201.210,13287,213.162.200.0/22,2a02:23a0:1111:14::2,13287,2a02:23a0::/32,es,Connected,Yes,39.5205,-0.4715,NIXVAL IP v3 R5,1.0,0.9995999999999999,0.9984999999999999
88,10907,164.138.200.8,198653,164.138.200.0/21,-,-,-,es,Abandoned,Yes,28.1105,-15.4225,CiTEC SL,0.0,0.0,0.7362000000000001
89,10939,80.39.159.242,3352,80.39.0.0/16,-,-,-,es,Abandoned,Yes,28.0715,-15.4515,Manolopm,0.0,0.0,0.8024
90,10946,147.161.111.29,35699,147.161.64.0/18,-,-,-,es,Abandoned,Yes,41.4105,2.1995,MXM - Connection,0.0,0.0,0.4365
91,11124,88.25.227.81,3352,88.25.0.0/16,-,-,-,es,Connected,Yes,28.0895,-16.6315,Elmi's home probe TF,1.0,0.8898999999999999,0.9584
92,11559,-,-,-,-,-,-,es,Abandoned,Yes,40.4715,0.4795,guifi.net-VNRCentre,0.0,0.0,0.0091
93,11598,109.69.8.210,49835,109.69.8.0/24,2a00:1508::210,49835,2a00:1508::/32,es,Connected,Yes,41.3515,2.1415,guifi.net Foundation www.guifi,1.0,0.9998999999999999,0.735
94,11600,217.14.37.6,30892,217.14.32.0/20,2a02:aa8:0:2001:fa1a:67ff:fe4d:82e0,30892,2a02:aa8::/29,es,Connected,Yes,41.4775,2.1075,DTGBSI-CRD,1.0,0.9998999999999999,0.9134
95,11602,217.14.37.38,30892,217.14.32.0/20,2a02:aa8:0:2000::10,30892,2a02:aa8::/29,es,Connected,Yes,41.3985,2.1875,DTGBSI-22A,1.0,0.9998999999999999,0.9144
96,11620,185.224.76.192,202766,185.224.76.0/24,-,-,-,es,Abandoned,Yes,37.4375,-4.2015,Priego de CÃ³rdoba,0.0,0.0,0.6639
97,11652,-,-,-,-,-,-,es,Abandoned,Yes,43.3085,-2.8905,-,0.0,0.0,0.08529999999999999
98,11749,84.88.81.123,13041,84.88.0.0/16,-,-,-,es,Connected,Yes,41.3915,2.1095,-,0.9994,0.9998,0.6725
99,11906,-,206886,185.172.98.0/24,-,-,-,es,Abandoned,No,39.5105,-0.3625,-,,,
100,11916,80.173.213.110,12357,80.173.208.0/21,-,-,-,es,Abandoned,Yes,39.4705,-0.3825,-,0.0,0.0,0.4361
101,11933,-,12479,85.62.128.0/19,-,-,-,es,Abandoned,No,40.4185,-3.7015,ADSL GINET,,,
102,11940,139.47.78.99,15704,139.47.0.0/17,-,-,-,es,Abandoned,Yes,40.4175,-3.7005,-,0.0,0.0,0.6228
103,11948,-,57269,188.26.200.0/21,-,57269,2a0c:5a80::/29,es,Connected,No,40.4315,-3.7205,Home Fiber,,,
104,11955,-,12430,77.224.0.0/13,-,-,-,es,Abandoned,No,41.6295,-4.7405,Sonda-Orange,,,
105,11958,-,6739,84.120.0.0/16,-,-,-,es,Disconnected,No,39.4515,-0.3905,-,,,
106,12006,193.0.10.252,3333,193.0.10.0/23,2001:67c:2e8:13:a2f3:c1ff:fec4:3fc5,3333,2001:67c:2e8::/48,es,Abandoned,Yes,40.4405,-3.8225,-,0.0,0.0,0.0062
107,12008,-,-,-,-,-,-,es,Abandoned,Yes,39.5415,-0.3625,ONO HFC,0.0,0.0,0.005699999999999999
108,12153,-,12479,149.74.92.0/22,-,-,-,es,Connected,No,40.4385,-3.8205,Alfredos,,,
109,12170,217.18.40.3,15954,217.18.32.0/20,2a01:a940:7766:0:fa1a:67ff:fe4d:6fee,15954,2a01:a940::/32,es,Disconnected,Yes,40.4875,-3.6895,Salvatierra,0.0,0.1761,0.6439
110,12257,-,12430,46.24.0.0/14,-,-,-,es,Abandoned,No,42.4705,-2.4505,-,,,
111,12342,-,-,-,-,-,-,es,Abandoned,Yes,39.9285,-0.1005,-,0.0,0.0,0.0199
112,12364,85.54.112.141,12479,85.54.112.0/22,-,-,-,es,Connected,Yes,41.3895,2.1805,KEVINPROBE,0.9989,0.9945,0.9194
113,12884,79.116.1.229,57269,79.116.0.0/15,-,-,-,es,Connected,Yes,41.6395,-4.7385,MTU Sistemas O2 FTTH,0.9934000000000001,0.9968,0.8225
114,12886,87.223.214.253,12715,87.223.0.0/16,-,-,-,es,Abandoned,Yes,41.7305,-4.6485,Angel_Jazztel,0.0,0.0,0.26940000000000003
115,13090,192.148.201.131,766,192.148.201.0/24,-,-,-,es,Abandoned,Yes,40.4175,-3.6985,RedIRIS probe,0.0,0.0,0.1368
116,13096,213.192.238.59,8903,213.192.238.0/24,-,-,-,es,Abandoned,Yes,40.5105,-3.6685,As12541 ATLAS probe,0.0,0.0,0.3064
117,13194,-,12479,90.161.192.0/24,-,-,-,es,Disconnected,No,40.4595,-3.6585,Residencia Cercedilla,,,
118,13272,-,-,-,-,-,-,es,Never Connected,Yes,39.4985,-0.3695,-,0.0,0.0,0.0
119,13293,37.72.9.130,29119,37.72.0.0/19,-,-,-,es,Abandoned,Yes,37.8085,-0.8385,AS199344 - Amune Networks,0.0,0.0,0.1096
120,13337,79.116.139.150,57269,79.116.0.0/15,2a0c:5a86:110a:e700:a2f3:c1ff:fec4:5314,57269,2a0c:5a80::/29,es,Disconnected,Yes,43.3605,-5.8515,First RIPE Atlas Probe in nort,0.0212,0.059500000000000004,0.8634999999999999
121,13379,88.4.20.17,3352,88.4.0.0/16,-,-,-,es,Disconnected,Yes,41.6415,-0.8995,-,0.0,0.0,0.09269999999999999
122,13381,37.14.190.26,12479,37.14.188.0/22,-,-,-,es,Abandoned,Yes,39.4475,-0.3885,-,0.0,0.0,0.5636
123,13395,-,-,-,-,-,-,es,Abandoned,Yes,36.7095,-4.6285,Sinologic.net,0.0,0.0,0.0746
124,13422,-,1136,145.53.128.0/17,-,-,-,es,Abandoned,No,40.4585,-3.6915,Andrino Office Madrid,,,
125,13438,-,-,-,-,-,-,es,Abandoned,No,38.2615,-0.7115,-,,,
126,13461,213.162.201.26,13287,213.162.200.0/22,-,-,-,es,Abandoned,Yes,39.5175,-0.4695,NETLLAR,0.0,0.0,0.21050000000000002
127,13466,79.147.1.77,3352,79.147.0.0/16,-,-,-,es,Abandoned,Yes,38.4305,-0.4795,-,0.0,0.0,0.11130000000000001
128,13487,83.55.217.98,3352,83.55.0.0/16,-,-,-,es,Disconnected,Yes,42.0105,-4.5185,-,0.0,0.0,0.09820000000000001
129,13552,-,-,-,-,-,-,es,Abandoned,Yes,40.3685,-3.6105,-,0.0,0.0,0.0273
130,13633,-,12430,62.83.0.0/16,-,-,-,es,Abandoned,No,40.4185,-3.6915,Desconectada (jfs),,,
131,13678,94.76.184.125,29119,94.76.184.0/21,-,-,-,es,Abandoned,Yes,37.3315,-4.3695,Rute,0.0,0.0,0.7837000000000001
132,13683,-,-,-,-,-,-,es,Abandoned,Yes,38.2585,-0.6985,-,0.0,0.0,0.0062
133,13700,-,-,-,-,-,-,es,Abandoned,No,39.4675,-0.3825,-,,,
134,13744,-,-,-,-,-,-,es,Abandoned,No,39.4795,-0.3405,-,,,
135,13747,79.108.233.143,6739,79.108.128.0/17,-,-,-,es,Abandoned,Yes,38.9905,-0.5205,-,0.0,0.0,0.0929
136,13757,-,-,-,-,-,-,es,Abandoned,Yes,43.2905,-2.8605,Virtual Optical Fiber Probe,0.0,0.0,0.0588
137,13868,62.57.2.236,12357,62.57.0.0/21,-,-,-,es,Abandoned,Yes,41.3815,2.1505,made,0.0,0.0,0.0005
138,13869,79.146.82.247,3352,79.146.0.0/16,-,-,-,es,Never Connected,Yes,36.6615,-4.5595,SOHO - Movistar,0.0,0.0,0.0
139,13870,62.204.197.11,15630,62.204.192.0/19,2a01:4a80:0:2500::11,15630,2a01:4a80::/32,es,Connected,Yes,40.4375,-3.7395,-,0.9993000000000001,0.9995999999999999,0.9843999999999999
140,13875,-,-,-,-,-,-,es,Never Connected,Yes,37.8795,-4.7895,-,0.0,0.0,0.0
141,13876,91.192.109.145,39020,91.192.109.0/24,-,-,-,es,Abandoned,Yes,37.4805,-5.9295,-,0.0,0.0,0.8108
142,13878,217.125.59.187,3352,217.125.0.0/16,-,-,-,es,Abandoned,Yes,37.3915,-6.0795,GSG-1,0.0,0.0,0.6923
143,13879,-,6739,85.137.0.0/16,-,-,-,es,Abandoned,No,36.7215,-4.4195,-,,,
144,13880,91.213.30.30,49638,91.213.30.0/24,2001:67c:137c:1:a2f3:c1ff:fec4:5e26,49638,2001:67c:137c::/48,es,Connected,Yes,41.3875,2.1115,CATNIX - Catalonia Neutral Int,1.0,1.0,0.9668000000000001
145,13881,83.33.243.111,3352,83.33.0.0/16,2a02:9140:4a80:8901:a2f3:c1ff:fec4:5df5,3352,2a02:9000::/23,es,Connected,Yes,40.3975,-3.6985,macias,1.0,0.9924,0.9773999999999999
146,13882,150.214.142.96,198096,150.214.0.0/16,-,-,-,es,Abandoned,Yes,37.3785,-5.9785,-,0.0,0.0,0.2561
147,13889,2.153.86.165,6739,2.153.64.0/19,-,-,-,es,Abandoned,Yes,40.4215,-3.6985,Probe_v3_sandDisk-13889,0.0,0.0,0.4382
148,13890,212.81.218.171,3262,212.81.128.0/17,2a03:c600:c004:1aaa:a2f3:c1ff:fec4:5f7e,3262,2a03:c600::/32,es,Abandoned,Yes,43.3375,-3.0085,Casa,0.0,0.0,0.6346
149,13896,147.156.9.141,766,147.156.0.0/16,2001:720:1014:21::a:187,766,2001:720::/32,es,Connected,Yes,39.5105,-0.4185,Universitat de ValÃ¨ncia - Burj,1.0,0.9998,0.9861
150,14329,-,-,-,-,-,-,es,Abandoned,Yes,39.8215,-0.2315,-,0.0,0.0,0.0
