,id,address_v4,asn_v4,prefix_v4,address_v6,asn_v6,prefix_v6,country,status,is_public,latitude,longitude,description,lastWeekOn,lastMonthOn,allTimeOn,Seconds_disconnected,Days_disconnected
7,334,88.20.5.109,3352,88.20.0.0/16,-,-,-,es,Connected,Yes,37.9895,-1.1315,Broadband home connection,0.9962000000000001,0.9944,0.6464,0,0
8,341,213.0.69.132,3352,213.0.0.0/16,2001:470:1f1d:275:220:4aff:fec8:2405,6939,2001:470::/32,es,Connected,Yes,40.5975,-3.9805,Oficina,0.9993000000000001,0.9984000000000001,0.9754999999999999,0,0
13,417,217.18.40.10,15954,217.18.32.0/20,2a01:a940:7766:1:220:4aff:fec8:25c8,15954,2a01:a940::/32,es,Connected,Yes,40.4905,-3.6925,Tecnocratica MAD1 (Ex Colgajit,0.9991,0.9991,0.607,0,0
17,632,-,-,-,2001:470:1f09:495:220:4aff:febf:ffaf,6939,2001:470::/32,es,Disconnected,Yes,40.5985,-3.9815,Casa,0.0,0.0,0.9540000000000001,11766066,136
28,1531,185.44.28.215,29119,185.44.28.0/22,fdbb:7440:7714:0:220:4aff:fec8:24ac,-,-,es,Connected,Yes,37.9675,-1.2215,n0p's home,1.0,0.9892,0.9716,0,0
29,2001,87.220.48.127,12479,87.220.48.0/22,-,-,-,es,Disconnected,Yes,43.3175,-1.9825,Jazztel IPv4 only,0.0,0.0,0.6689,9050265,104
30,2023,88.3.148.68,3352,88.3.0.0/16,2a02:9140:5281:2800:220:4aff:fee0:220a,3352,2a02:9000::/23,es,Disconnected,Yes,40.3985,-3.7215,AS3352 Probe v2,0.0,0.0,0.9637,4117933,47
39,2604,37.46.88.25,57929,37.46.88.0/21,-,-,-,es,Connected,Yes,40.4495,-3.5725,Octanio AS,0.9981,0.9993000000000001,0.9804,0,0
41,2740,79.116.15.40,57269,79.116.0.0/15,2a0c:5a85:a301:4400:220:4aff:fee0:2308,57269,2a0c:5a80::/29,es,Connected,Yes,37.3175,-5.9405,kerkhoff_HOME,0.9995999999999999,0.9987999999999999,0.3432,0,0
46,3712,79.148.251.62,3352,79.148.0.0/16,-,-,-,es,Connected,Yes,40.4485,-3.7925,-,1.0,0.9998999999999999,0.9113,0,0
48,3726,83.48.64.37,3352,83.48.0.0/16,-,-,-,es,Connected,Yes,40.4305,-3.7115,JPC - CNC Madrid,1.0,1.0,0.8584,0,0
53,3785,80.39.56.70,3352,80.39.0.0/16,2001:470:7f1d:cafe:220:4aff:fee0:2832,6939,2001:470::/32,es,Connected,Yes,40.4495,-3.6485,Madrid,0.9967,0.9987999999999999,0.767,0,0
54,4048,150.241.254.254,766,150.241.128.0/17,-,-,-,es,Connected,Yes,43.3115,-2.0105,-,0.9983,0.48700000000000004,0.9577,0,0
55,4053,158.227.98.1,15488,158.227.0.0/16,-,-,-,es,Connected,Yes,43.2585,-2.9505,-,1.0,0.9992,0.8234,0,0
57,4143,88.13.67.12,3352,88.13.0.0/16,2a02:9140:6b80:3500:280:a3ff:fe91:3a5a,3352,2a02:9000::/23,es,Connected,Yes,43.2685,-2.9505,-,0.44079999999999997,0.4407,0.6069,0,0
58,4640,85.217.139.195,200845,85.217.138.0/23,-,-,-,es,Connected,Yes,38.0575,-0.8705,ROBSPROBE,1.0,0.9998999999999999,0.9912000000000001,0,0
63,5010,88.20.32.113,3352,88.20.0.0/16,-,-,-,es,Connected,Yes,37.9875,-1.1325,Julio's Probe,0.9769,0.9862000000000001,0.7081999999999999,0,0
67,6352,84.88.18.254,13041,84.88.0.0/16,2001:40b0:2::2,13041,2001:40b0::/32,es,Connected,Yes,41.3885,2.1095,CSUC - Consorci de Serveis Uni,1.0,1.0,0.9995,0,0
68,6604,31.47.76.181,15954,31.47.72.0/21,2a01:a940:445:d::1,15954,2a01:a940::/32,es,Connected,Yes,40.4895,-3.6925,"TecnocrÃ¡tica Centro de Datos,",0.9982,0.9992,0.9914000000000001,0,0
69,6668,92.38.171.55,202422,92.38.171.0/24,2a03:90c0:246::2e,199524,2a03:90c0:240::/44,es,Connected,Yes,40.5815,-3.5795,G-Core Labs S.A.,1.0,1.0,0.9995,0,0
70,6687,147.84.200.125,39069,147.84.0.0/16,-,-,-,es,Connected,Yes,37.9905,-1.1285,CARM - Comunidad AutÃ³noma de M,1.0,1.0,0.9998999999999999,0,0
73,6926,194.156.155.241,48386,194.156.155.0/24,2a0d:5642:113:201:5054:ff:fe7c:cc09,48386,2a0d:5642:113::/48,es,Connected,Yes,40.4405,-3.6215,"Misaka Network, Inc.",0.9992,0.9995999999999999,0.9779000000000001,0,0
74,6980,156.154.79.254,12008,156.154.79.0/24,2610:a1:3034:252::254,12008,2610:a1:3034::/48,es,Disconnected,Yes,40.4475,-3.5685,Neustar,0.0,0.0,0.8740000000000001,10980206,127
75,7017,82.98.154.62,42612,82.98.128.0/18,2a02:be8:3:200:216:3eff:fe7b:2391,42612,2a02:be8::/32,es,Connected,Yes,40.4405,-3.6225,Dinahosting S.L.,1.0,0.9998,0.9998,0,0
76,7086,37.46.78.66,15699,37.46.72.0/21,2a00:6640:e:101:f816:3eff:fe48:e511,15699,2a00:6640::/32,es,Connected,Yes,40.5105,-3.3385,"Adam Ecotech, S.A.",1.0,1.0,0.9998999999999999,0,0
77,7089,94.24.115.154,15699,94.24.112.0/20,2a01:1c8:e:101::a,15699,2a01:1c8::/32,es,Connected,Yes,41.4915,2.1215,"Adam Ecotech, S.A.",1.0,0.9998,0.9998999999999999,0,0
78,7289,5.180.228.37,8637,5.180.228.0/24,2a0b:c800:1:ffff::1501:2,8637,2a0b:c800:1::/48,es,Connected,Yes,40.4415,-3.6185,"SpainWISP, S.L.",1.0,1.0,1.0,0,0
83,10237,110.93.11.66,35699,110.93.8.0/22,-,-,-,es,Connected,Yes,41.3905,2.1685,Hemma BCN,1.0,0.9995999999999999,0.8941,0,0
87,10836,213.162.201.210,13287,213.162.200.0/22,2a02:23a0:1111:14::2,13287,2a02:23a0::/32,es,Connected,Yes,39.5205,-0.4715,NIXVAL IP v3 R5,1.0,0.9995999999999999,0.9984999999999999,0,0
91,11124,88.25.227.81,3352,88.25.0.0/16,-,-,-,es,Connected,Yes,28.0895,-16.6315,Elmi's home probe TF,1.0,0.8898999999999999,0.9584,0,0
93,11598,109.69.8.210,49835,109.69.8.0/24,2a00:1508::210,49835,2a00:1508::/32,es,Connected,Yes,41.3515,2.1415,guifi.net Foundation www.guifi,1.0,0.9998999999999999,0.735,0,0
94,11600,217.14.37.6,30892,217.14.32.0/20,2a02:aa8:0:2001:fa1a:67ff:fe4d:82e0,30892,2a02:aa8::/29,es,Connected,Yes,41.4775,2.1075,DTGBSI-CRD,1.0,0.9998999999999999,0.9134,0,0
95,11602,217.14.37.38,30892,217.14.32.0/20,2a02:aa8:0:2000::10,30892,2a02:aa8::/29,es,Connected,Yes,41.3985,2.1875,DTGBSI-22A,1.0,0.9998999999999999,0.9144,0,0
98,11749,84.88.81.123,13041,84.88.0.0/16,-,-,-,es,Connected,Yes,41.3915,2.1095,-,0.9994,0.9998,0.6725,0,0
109,12170,217.18.40.3,15954,217.18.32.0/20,2a01:a940:7766:0:fa1a:67ff:fe4d:6fee,15954,2a01:a940::/32,es,Disconnected,Yes,40.4875,-3.6895,Salvatierra,0.0,0.1761,0.6439,2135776,24
112,12364,85.54.112.141,12479,85.54.112.0/22,-,-,-,es,Connected,Yes,41.3895,2.1805,KEVINPROBE,0.9989,0.9945,0.9194,0,0
113,12884,79.116.1.229,57269,79.116.0.0/15,-,-,-,es,Connected,Yes,41.6395,-4.7385,MTU Sistemas O2 FTTH,0.9934000000000001,0.9968,0.8225,0,0
120,13337,79.116.139.150,57269,79.116.0.0/15,2a0c:5a86:110a:e700:a2f3:c1ff:fec4:5314,57269,2a0c:5a80::/29,es,Disconnected,Yes,43.3605,-5.8515,First RIPE Atlas Probe in nort,0.0212,0.059500000000000004,0.8634999999999999,589551,6
121,13379,88.4.20.17,3352,88.4.0.0/16,-,-,-,es,Disconnected,Yes,41.6415,-0.8995,-,0.0,0.0,0.09269999999999999,28417162,328
128,13487,83.55.217.98,3352,83.55.0.0/16,-,-,-,es,Disconnected,Yes,42.0105,-4.5185,-,0.0,0.0,0.09820000000000001,7182662,83
139,13870,62.204.197.11,15630,62.204.192.0/19,2a01:4a80:0:2500::11,15630,2a01:4a80::/32,es,Connected,Yes,40.4375,-3.7395,-,0.9993000000000001,0.9995999999999999,0.9843999999999999,0,0
144,13880,91.213.30.30,49638,91.213.30.0/24,2001:67c:137c:1:a2f3:c1ff:fec4:5e26,49638,2001:67c:137c::/48,es,Connected,Yes,41.3875,2.1115,CATNIX - Catalonia Neutral Int,1.0,1.0,0.9668000000000001,0,0
145,13881,83.33.243.111,3352,83.33.0.0/16,2a02:9140:4a80:8901:a2f3:c1ff:fec4:5df5,3352,2a02:9000::/23,es,Connected,Yes,40.3975,-3.6985,macias,1.0,0.9924,0.9773999999999999,0,0
149,13896,147.156.9.141,766,147.156.0.0/16,2001:720:1014:21::a:187,766,2001:720::/32,es,Connected,Yes,39.5105,-0.4185,Universitat de ValÃ¨ncia - Burj,1.0,0.9998,0.9861,0,0
165,14842,83.36.246.223,3352,83.36.0.0/16,-,-,-,es,Connected,Yes,40.3585,-3.9005,-,0.9994,0.9779000000000001,0.7625,0,0
167,14866,81.35.25.21,3352,81.35.0.0/16,-,-,-,es,Connected,Yes,40.5405,-3.6495,Valeriano,1.0,1.0,0.8612000000000001,0,0
175,15118,80.39.150.99,3352,80.39.0.0/16,-,-,-,es,Connected,Yes,40.4515,-3.6725,ripeprobe,1.0,0.9998,0.8284,0,0
183,15618,88.19.206.79,3352,88.19.0.0/16,2a02:9141:200::20,3352,2a02:9000::/23,es,Connected,Yes,38.7915,0.0375,EA5DFV,0.9995,0.9997,0.8473999999999999,0,0
185,15623,145.224.124.5,14593,145.224.124.0/22,2a0d:3344:202f:304:6666:b3ff:feb0:aafa,14593,2a0d:3344:2000::/3,es,Disconnected,Yes,42.8885,-4.9615,Valeriano (Prioro),0.0,0.0,0.4586,7178776,83
187,15632,83.42.100.54,3352,83.42.0.0/16,-,-,-,es,Connected,Yes,41.4685,2.0885,-,1.0,0.9997,0.9795,0,0
192,15873,185.107.105.215,200434,185.107.105.0/24,-,-,-,es,Connected,Yes,41.9285,2.2605,viladelpingui.net,1.0,1.0,0.5931000000000001,0,0
205,18273,46.29.48.48,51718,46.29.48.0/21,-,-,-,es,Connected,Yes,40.5385,-3.6495,HyD Acens,1.0,0.9997,0.9986,0,0
215,18565,79.116.151.94,57269,79.116.0.0/15,2a0c:5a83:700f:5e00:ea94:f6ff:feba:fbf2,57269,2a0c:5a80::/29,es,Disconnected,Yes,41.6395,-4.7395,Digi FTTH,0.15410000000000001,0.0708,0.1435,511851,5
219,18651,194.30.80.81,3262,194.30.0.0/17,-,-,-,es,Connected,Yes,40.6775,-3.6205,Sanagus,1.0,0.9998999999999999,0.735,0,0
223,18801,88.3.148.68,3352,88.3.0.0/16,2a02:9140:5281:2800:ea94:f6ff:fe48:57f0,3352,2a02:9000::/23,es,Disconnected,Yes,40.3975,-3.7225,AS3352 Probe v3,0.0,0.0,0.9179999999999999,4119169,47
225,18833,212.230.14.82,15704,212.230.0.0/15,-,-,-,es,Connected,Yes,41.5885,-4.7315,J5 Network,1.0,0.9995999999999999,0.8996999999999999,0,0
226,18844,2.136.61.132,3352,2.136.0.0/16,-,-,-,es,Connected,Yes,40.5495,-3.6705,JP CEREZO Seminario SRM,0.9983,0.9995999999999999,0.44630000000000003,0,0
236,19882,139.47.68.80,15704,139.47.0.0/17,fd6c:c629:cdf9:37e6:c24a:ff:fecc:9e54,-,-,es,Connected,Yes,40.3785,-3.5385,-,0.9945999999999999,0.9899,0.8776,0,0
238,20136,193.57.37.94,57910,193.57.37.0/24,-,-,-,es,Connected,Yes,39.6005,2.6785,-,0.9995999999999999,0.9997,0.9521,0,0
240,20395,149.74.134.12,12479,149.74.134.0/24,-,-,-,es,Disconnected,Yes,41.5095,2.2415,Family home,0.0,0.0,0.34659999999999996,25774170,298
243,20711,80.80.88.159,34760,80.80.88.0/22,-,-,-,es,Connected,Yes,41.4075,2.1675,es.n2000,0.9992,0.9998,0.9314,0,0
245,20757,82.116.160.93,12319,82.116.160.0/19,-,-,-,es,Connected,Yes,43.2905,-1.9805,IZFE Atlas probe,1.0,0.9998,0.9528,0,0
251,21537,2.137.22.14,3352,2.137.0.0/16,fd86:2520:8e6b:4840:eade:27ff:fe69:d1e2,-,-,es,Connected,Yes,28.0905,-16.7215,MOVISTAR FTTH - Tenerife Sur -,1.0,1.0,0.9547,0,0
252,21570,88.148.103.97,29119,88.148.96.0/21,-,-,-,es,Connected,Yes,37.3475,-5.2295,FuenLan.es,0.9897,0.9974,0.9958,0,0
258,22291,185.84.116.3,41397,185.84.116.0/22,-,-,-,es,Connected,Yes,41.6475,-0.8885,probe.aragon.net,0.9979,0.9995,0.5589,0,0
259,22309,83.32.17.26,3352,83.32.0.0/16,2001:470:1f13:d68:eade:27ff:fe69:c6a2,6939,2001:470::/32,es,Disconnected,Yes,40.4015,-3.7225,-,0.0,0.1727,0.6452,2142416,24
260,22338,79.116.24.56,57269,79.116.0.0/15,-,-,-,es,Connected,Yes,40.4815,-3.6315,GonDors,0.9995999999999999,0.9776,0.8554,0,0
262,22806,185.132.136.69,203457,185.132.136.0/23,-,-,-,es,Connected,Yes,41.2805,1.9875,ICFO,0.9984999999999999,0.9995999999999999,0.9701000000000001,0,0
269,23267,176.58.8.10,57656,176.58.8.0/24,2a0a:7dc0:100:0:176:58:8:10,57656,2a0a:7dc0::/29,es,Connected,Yes,42.1705,-8.6895,ALTIA-probe,1.0,0.9997,0.5889,0,0
270,23268,194.143.201.28,8311,194.143.200.0/21,-,-,-,es,Connected,Yes,41.6515,-0.8895,atlas.zgz.redestel.net,0.9987,0.9997,0.8538,0,0
272,23318,185.6.6.222,199652,185.6.6.0/24,-,-,-,es,Connected,Yes,38.8515,0.0075,Vergel,1.0,0.9995999999999999,0.9981,0,0
277,23581,185.107.160.40,203641,185.107.160.0/24,-,-,-,es,Connected,Yes,37.5375,-6.0585,Guillena WiFi,1.0,0.9998999999999999,0.8353,0,0
281,23685,212.81.180.210,3262,212.81.128.0/17,2a03:c600:c023:104:16cc:20ff:fef8:8be8,3262,2a03:c600::/32,es,Connected,Yes,41.3895,2.2015,"Barcelona MAPFRE Tower, ExoCli",1.0,0.9983,0.9137000000000001,0,0
282,23686,90.161.204.253,12479,90.160.0.0/12,2001:470:7855:effe:16cc:20ff:fef8:8c36,6939,2001:470::/32,es,Connected,Yes,36.7205,-4.3785,GSSI CASA,0.9995,0.9994,0.9495999999999999,0,0
292,24086,2.136.155.30,3352,2.136.0.0/16,-,-,-,es,Disconnected,Yes,40.4905,-3.6885,MEYTEL-LEZ,0.0,0.0,0.907,3817440,44
299,24385,212.92.38.85,24592,212.92.32.0/20,-,-,-,es,Connected,Yes,41.3895,2.1715,NEXICA,1.0,0.9995999999999999,0.26899999999999996,0,0
316,26072,79.145.122.135,3352,79.145.0.0/16,-,-,-,es,Connected,Yes,36.6185,-4.5095,-,1.0,0.9998,0.8908,0,0
317,26619,79.116.210.163,57269,79.116.0.0/15,2a0c:5a84:e80f:ae00:c66e:1fff:fe3a:dfb6,57269,2a0c:5a80::/29,es,Connected,Yes,41.3815,2.1375,CFL - Connection,0.32799999999999996,0.7968999999999999,0.2588,0,0
323,27073,188.127.180.208,15704,188.127.160.0/19,-,-,-,es,Connected,Yes,40.3385,-3.7495,ZARZAQUEMADA,0.9961,0.9945999999999999,0.6313,0,0
324,27076,86.127.238.254,57269,86.127.224.0/19,2a0c:5a80:f109:9600:c66e:1fff:fe5b:ef26,57269,2a0c:5a80::/29,es,Connected,Yes,40.3405,-3.7795,POZADELAGUA,1.0,1.0,0.6077,0,0
328,27388,45.13.200.251,200845,45.13.200.0/22,-,-,-,es,Connected,Yes,36.5015,-4.7185,MÃ¼ller,0.10439999999999999,0.024399999999999998,0.9211,0,0
334,28761,185.123.204.47,5505,185.123.204.0/24,2a03:9320::20,5505,2a03:9320::/32,es,Disconnected,Yes,39.5175,-0.4695,VADAVO (VALENCIA) - AS5505,0.0,0.0,0.9712999999999999,6007163,69
337,29333,83.55.33.252,3352,83.55.0.0/16,-,-,-,es,Disconnected,Yes,40.9485,-5.6615,ALOJALIA SAL-HOME2,0.0,0.0,0.8979,5109106,59
341,29725,185.161.96.245,205697,185.161.96.0/24,2a0b:ef00::96:245,205697,2a0b:ef00::/32,es,Disconnected,Yes,40.4395,-3.6215,ALOJALIA CPD1,0.0,0.0,0.6481999999999999,12393395,143
343,29823,89.38.19.122,34977,89.38.19.0/24,fd8b:3633:b3f5:0:ee08:6bff:fe73:40d6,-,-,es,Connected,Yes,39.4885,-0.3615,-,0.9981,0.9995,0.9287000000000001,0,0
344,30039,81.35.58.7,3352,81.35.0.0/16,-,-,-,es,Connected,Yes,40.6115,-3.5415,JPC HQ Probe 1 (TE),0.9974,0.9976999999999999,0.8184,0,0
352,30313,185.67.112.141,59908,185.67.112.0/22,-,-,-,es,Connected,Yes,39.4385,-0.3725,BalaLink probe at Islalink FSL,0.9986,0.9995,0.30210000000000004,0,0
354,30356,81.35.58.7,3352,81.35.0.0/16,-,-,-,es,Connected,Yes,40.6005,-3.5005,JPC HQ Probe 2 (Vodafone),0.9992,0.9979,0.3986,0,0
355,30381,83.51.63.181,3352,83.51.0.0/16,-,-,-,es,Connected,Yes,41.3775,2.1415,CFL - Parents House,1.0,0.9997,0.5487,0,0
357,30392,81.34.81.13,3352,81.34.0.0/16,fd8d:b48c:7bd0:6743:a62b:b0ff:fee0:145e,-,-,es,Connected,Yes,40.5585,-3.6485,Movistar service,0.9987,0.9993000000000001,0.9036,0,0
374,31427,185.110.17.85,204234,185.110.16.0/22,-,-,-,es,Connected,Yes,38.8805,-1.1115,TVAlmansa probe,0.9994,0.9998,0.9517,0,0
381,31643,193.22.119.83,29680,193.22.119.0/24,-,-,-,es,Disconnected,Yes,41.4885,2.1395,-,0.0,0.0,0.9453,9822031,113
383,31675,93.114.147.133,34977,93.114.147.0/24,-,-,-,es,Connected,Yes,36.7195,-4.4595,UTE Probe,1.0,1.0,0.9763,0,0
387,32202,95.16.6.148,12479,95.16.6.0/24,2a02:2e02:2899:b900:1ad6:c7ff:fef3:1f56,12479,2a02:2e02:2890::/4,es,Disconnected,Yes,36.8185,-2.5725,ALV-ALM,0.0,0.0,0.8162,3237215,37
390,32584,185.36.0.56,200845,185.36.0.0/24,fd22:a7f5:5574:2:d66e:eff:fe23:6664,-,-,es,Disconnected,Yes,36.8395,-4.6385,-,0.0,0.0,0.8234999999999999,17457250,202
391,32615,37.134.214.51,12479,37.134.212.0/22,-,-,-,es,Disconnected,Yes,40.3695,-3.7625,Redparra Network rp1,0.0,0.7394,0.9939,672114,7
392,32626,84.88.1.18,13041,84.88.0.0/16,-,-,-,es,Connected,Yes,41.3905,2.1085,CSUC - Consorci de Serveis Uni,0.9987,0.9997,0.9993000000000001,0,0
394,32868,93.191.139.1,48846,93.191.136.0/21,-,-,-,es,Connected,Yes,40.5015,-3.6595,INETUM - PROBE,0.8885,0.9740000000000001,0.915,0,0
400,33627,79.154.53.175,3352,79.154.0.0/16,-,-,-,es,Connected,Yes,41.4005,2.1885,-,0.9994,0.9998999999999999,0.9732,0,0
401,33818,79.146.75.96,3352,79.146.0.0/16,-,-,-,es,Connected,Yes,40.2915,-3.8325,ALOJALIA MAD-HOME1,1.0,0.9998999999999999,0.8395999999999999,0,0
403,33948,79.151.83.32,3352,79.151.0.0/16,-,-,-,es,Connected,Yes,39.9915,-0.0505,Movistar 300M,1.0,1.0,0.982,0,0
405,33971,88.17.177.243,3352,88.17.0.0/16,fddc:a502:5043:5745:1ad6:c7ff:fe29:fd38,-,-,es,Connected,Yes,39.4575,-0.3795,-,1.0,1.0,0.8906999999999999,0,0
408,34344,83.61.133.170,3352,83.61.0.0/16,2a02:9140:4d80:3600:c225:e9ff:fea8:78a4,3352,2a02:9000::/23,es,Connected,Yes,40.3395,-3.8205,skgsergio@home,0.9994,0.9997,0.9922,0,0
412,34429,46.6.27.241,15704,46.6.24.0/21,-,-,-,es,Connected,Yes,36.6015,-4.5215,Benal Probe,1.0,1.0,0.5357,0,0
415,34664,185.154.9.241,200845,185.154.9.0/24,-,-,-,es,Connected,Yes,42.2495,3.1205,Empuriabrava - Jazztel,0.9997,0.9995,0.8508,0,0
426,35765,188.77.109.208,12479,188.77.108.0/22,-,-,-,es,Disconnected,Yes,41.4195,2.1905,-,0.3233,0.3435,0.8037000000000001,6616,0
427,35783,84.126.254.154,6739,84.126.0.0/16,-,-,-,es,Connected,Yes,38.9885,-0.5185,-,0.9995999999999999,0.9998999999999999,0.9864,0,0
429,50272,86.127.250.47,57269,86.127.224.0/19,-,-,-,es,Connected,Yes,37.2885,-5.9195,Alferez.es Ripe Atlas,0.9974,0.9984999999999999,0.9954000000000001,0,0
430,50328,217.150.213.31,33932,217.150.213.0/24,-,-,-,es,Connected,Yes,41.6715,2.7485,home user @ Everywan,1.0,0.9993000000000001,0.9437000000000001,0,0
432,50594,185.23.223.105,60493,185.23.223.0/24,-,-,-,es,Connected,Yes,41.5595,1.9615,FICOSA INTERNATIONAL RIPE ATLA,0.9971,0.9983,0.7956,0,0
435,50925,79.117.27.151,57269,79.116.0.0/15,2a0c:5a82:e506:206:1:45ff:fe60:1233,57269,2a0c:5a80::/29,es,Connected,Yes,40.4895,-3.8815,Epsilon,0.9951000000000001,0.9833,0.6409,0,0
